freebase:id,wikipedia:id,viaf:id,lcnaf:id,moma:id,vanda:id,ima:id,ch:id,ch:name
/m/05zv2b3,22528480,,,,,,18040903,Jack Lenor Larsen
/m/04grt38,18765167,,,,,,18040933,Tucker Viemeister
/m/02r4rz2,11239818,,,,,,18040947,Sue Palmer
/m/0h3xzj_,32855143,,,,,,18040949,Michele Oka Doner
/m/0f94vg,5854220,,,,,,18041023,Vladimir Kagan
/m/078zrz,2393913,,,,,,18041025,Hiroshi Awatsuji
/m/05p6rp,1697559,,,1619,,,18041029,Henry Dreyfuss Associates
,,,,,,,18041077,Donald Cameron
/m/0hr2cyz,34056483,,,,,,18041081,Création Baumann AG
/m/03h3x_c,14989908,,,,3536,,18041127,Per Arnoldi
/m/03c38sz,13375570,,,5800,,,18041173,Ikko Tanaka
/m/0589sr9,20811216,,,,,,18041253,Richard Arbib
/m/0gyvvwk,30129469,,,,,,18041321,Maya Romanoff
,,,,2005,,,18041325,Dan Friedman
/m/0ccj4,45534,100223891,,7661,,,18041345,Aldo Rossi
,,,,,,,18041393,John Bruce
/m/0bp_jq,4207229,,,8451,,,18041437,Dieter Rams
/m/05p6rp,1697559,8198939,,,,,18041501,Henry Dreyfuss
/m/01gx66,225721,,,,,,18041507,"Honeywell, Inc."
/m/02qfkx,563788,,,,,,18041523,Tibor Kalman
/m/05z_tr_,22481954,,,,,18308365,18041543,Belle Kogan
/m/0fy13j,,,,8271,,,18041625,Edward Fella
/m/0dcmnj,5285932,,,7456,,,18041683,Art Chantry
/m/01p60k,274837,,,,,,18041809,Cranbrook Academy of Art
/m/0c8fsq,4550992,,,2330,,,18041839,April Greiman
/m/03mnk,21347024,,,,,,18041847,Hewlett-Packard
/m/03sc8,18622259,,,7636,37577,,18041871,IBM
/m/07zy60,2720986,,,,2601,,18041911,Jean Le Pautre
/m/036wbz,735328,,,,,,18041915,Giulio Romano
/m/0273cw7,8436986,,,,,,18041919,Giovanni Francesco Romanelli
/m/04ggyzk,18749130,,,3020,,,18041923,Edward McKnight Kauffer
/m/05ccb7,1571706,,,,1440,18297497,18041933,Wenceslaus Hollar
/m/027yjg9,9123961,,,,,,18041935,Pietro Novelli
/m/01pkdk,277766,42087786,,,,,18041941,Frederic Edwin Church
/m/047vxb,1121043,,,,,,18041943,Daniel Huntington
/m/07q413,,,,,,,18041945,Jean Bérain
/m/01th73,313284,15044075,,,,18300259,18041949,Winslow Homer
/m/0jkyd9h,35681769,,,,,,18041951,Mauro Gandolfi
/m/02q78z6,10281195,,,,,,18041953,Vittorio Maria Bigari
/m/02vfqg,602144,,,,,,18041955,Augustin Pajou
/m/04y8mqg,20155026,,,,,,18041971,Batiste Madalena
/m/05pbkh,1699063,,,,,,18041973,Donald Deskey
/m/018_d0,182947,,,,51799,,18041981,Random House
/m/059v1j,1552813,,,,,,18041985,Pantheon Books
/m/043phjb,17210825,,,,,,18041989,Asia Institute
/m/04m8t4,1251967,,,,,,18041993,Princeton University Press
/m/01gtzn,225297,,,2058,,,18042001,Emile Gallé
/m/02qkqgy,10631870,,,,,,18042005,William Guy Wall
/m/0fjykm,5999642,,,,,,18042009,Richard Hudnut
/m/03f_4x,840224,66562250,,,16076,,18042011,Joachim von Sandrart
/m/0cmd7_z,13257278,138088373,,,,,18042021,Whitney Warren
/m/07_pg0,2732559,,,,44613,,18042023,Bernard Picart
/m/05vnsy,1770919,,,,69872,,18042039,Zandra Rhodes
/m/03d1d3k,14352395,,,,,,18042041,Hubert-Francois Gravelot
/m/0gyt5ql,32335182,,,,,,18042043,John Pine
/m/03hjt,13447,,,,42063,,18042045,Horace Walpole
/m/02wlk,10683,27148716,,6459,2519,18299953,18042049,Frank Lloyd Wright
/m/015g76,161803,,,,,,18042057,Giovanni Battista Piranesi
/m/0jwvw8r,35877007,,,,,,18042067,Louis-Joseph Le Lorrain
/m/0cc7ftk,27880988,,,,,,18042069,Frederick Crace
/m/077366d,,,,1091,,,18042085,Ivan Chermayeff
/m/05t22y,1750945,,,1122,13526,,18042087,Seymour Chwast
/m/02b0x0,451116,,,,,,18042101,Tim Girvin
/m/03yv28,1008884,,,2188,,,18042107,Milton Glaser
,,,,,,,18042113,Albani
/m/039xt,12635,,,,,,18042115,Giovanni Lorenzo Bernini
/m/05f9tzs,21349329,,,,,,18042119,Domenico Martinelli
/m/088x45,2882394,,,,,,18042121,Andrea Pozzo
/m/02vkz_4,11986510,,,,,,18042125,Giacomo Alboresi
/m/0pyq2,,,,,13312,,18042131,John Nash
/m/05j_bm,1642096,,,,1613,,18042133,Stefano della Bella
/m/0ds3zf,5550776,,,,70660,,18042135,Pierre-Jean Mariette
/m/02866jt,9368918,,,,,,18042139,Domenico Piola
/m/02qs9m8,10861151,,,,,,18042141,Giovanni Odazzi
/m/02qs8w0,10860230,,,,,,18042143,Giuseppe Nicola Nasini
/m/02qblj1,10397010,,,,,,18042147,Angelo Michele Colonna
/m/02pr6zk,9756428,,,,,,18042149,Antonio Gherardi
/m/05y7h,23789,,,,9309,,18042153,Pope Alexander VII
/m/058w5,21019,,,,15872,,18042155,Michelangelo
/m/03z00b,1011185,,,,,,18042161,Baldassare Longhena
/m/0glnxhx,31521822,,,,,,18042163,Isaac de Moucheron
/m/0ftqtd,6166578,,,,,,18042167,François-Joseph Belanger
/m/02812f9,9232429,,,,,,18042171,Antoine Berjon
,,,,,,,18042183,Charles Huntington
/m/01p369,274102,,,,,,18042185,Albert Gallatin
/m/031tgq,673729,,,,,,18042187,James Lenox
/m/072bt8,2303661,,,,,,18042189,William E. Dodge
/m/01vb2,21490963,,,,,,18042193,Chester A. Arthur
/m/01ftf7,217320,7411341,,,,,18042195,Carl Schurz
/m/0c0wd_,4411903,,,,,,18042197,Evan Thomas
/m/020l75,372163,,,,,,18042203,Peter Cooper
,,,,8350,,,18042211,Nicolaus Ott
/m/03nzbq,908990,46764198,,,,,18042217,Raymond Loewy
/m/05k9bsw,,,,,,,18042219,Carlo Galli Bibiena
/m/05k9bsc,,,,,,,18042221,Francesco Galli Bibiena
/m/026n4g5,8002647,,,,,,18042223,Bibiena Family
/m/026m_6n,7998912,,,,,,18042225,Ferdinando Galli Bibiena
/m/05k9bry,,,,,,,18042227,Alessandro Galli Bibiena
/m/01vt1c,323254,,,,,,18042233,Daniel Marot
/m/023ttp,400646,,,,,,18042237,Thomas Moran
,,,,,,,18042253,Vassar
/m/016xm_,170810,,,,,,18042269,Radio City Music Hall
,,,,,,,18042275,Wiener
/m/02fk36,479944,,,,,18308705,18042279,Alcoa
,,,,,,,18042283,B. L.
/m/06vlrs,2202554,,,,,,18042285,William Trost Richards
/m/05x8yl,1791534,59448095,,,,,18042291,Francis Hopkinson Smith
/m/03d29gn,14390708,42641268,,,,,18042301,William Stanley Haseltine
/m/0464sff,17628189,,,,,,18042307,Jayme Odgers
/m/09gb9y7,23249452,,,,,,18042311,Katherine McCoy
/m/01c20g,197544,,,8434,38404,,18042323,Pentagram
/m/06_xmt9,23804512,,,4639,42647,,18042325,Woody Pirtle
/m/0c_x5j,5036398,,,6155,,,18042329,Massimo Vignelli
/m/019rd,4031,,,2030,,,18042337,R.Buckminster Fuller
/m/01d6vj,206029,,,4809,,,18042341,Paul Rand
/m/03gxm9,849349,,,372,13698,,18042343,Saul Bass
/m/011p_b,141330,,,3859,,18301859,18042345,Peter Max
/m/05f5m4s,21270337,,,,,,18042347,Tom Geismar
,,,,,,,18042351,Peter Bradford
/m/02pnh43,9662674,,,,,,18042355,Michael Vanderbyl
,,,,,,,18042367,Earl Woods
/m/0278wby,8583897,,,,,,18042373,Daniel Hopfer
/m/02vrtkm,12160547,,,,32162,,18042375,Jean-Baptiste Monnoyer
/m/0gvv9_j,31950633,,,,,,18042387,Jacques de Lajoüe
/m/02rvj2g,11848841,,,,,,18042393,Etienne de Lavallée-Poussin
/m/028b24c,9467613,,,,,,18042405,Felice Giani
/m/02pyk1w,9973655,,,,,,18042407,Jean-Baptiste Pillement
/m/069zhm,1971257,28214692,,,,,18042411,Samuel Colman
,,,,,,,18042413,Henri Jacob
/m/0c_mmc,5030476,,,,9925,,18042415,Georges Jacob
/m/0l2tk,82058,,,,,,18042421,Brigham Young University
/m/0218gc,378325,,,1547,,,18042429,Jim Dine
/m/027lxmb,8848768,,,,,,18042465,John Follis
/m/096r5p,3341760,109372554,,,,,18042477,Gilbert Seldes
,,,,,,,18042479,Carlebach
/m/0d4nfl,5140732,,,,,,18042481,Benjamin Dean Wyatt
/m/0j5b8,69880,,,,68699,,18042489,Napoleon Bonaparte
/m/018dlc,178877,,,,4340,18299901,18042493,Sir Edward Burne-Jones
/m/07tlss,2639809,,,,,,18042501,Jacques Sarazin
/m/03m6v8,,,,,,,18042503,Condé Nast
/m/027v3x,432397,,,,45217,,18042509,Deere & Company
/m/03shcj,948203,,,,,,18042513,Hugh Ferriss
/m/0bwf4,43357,,,,8720,18298933,18042515,Katsushika Hokusai
,,,,,49801,,18042527,Rubin
/m/03n9k4,902105,,,,,,18042529,Jusepe de Ribera
/m/0cgb6r,4667874,,,,,,18042541,Ely Jacques Kahn
/m/05f8f81,21323102,,,,37798,,18042557,Jean-Guillaume Moitte
/m/05n_kgm,22130580,,,,49402,,18042559,Gabriel Huquier
/m/01k7k8,242867,46882028,,,208,18298649,18042561,Antoine Watteau
/m/051lb9,1438494,,,,,18296803,18042565,Girolamo da Carpi
/m/03fz_9,840190,,,,,,18042567,Abraham Bloemaert
/m/021f63,379665,,,2407,,,18042569,Hector Guimard
/m/026pz6n,8055836,,,,,,18042571,Israhel van Meckenem
/m/026xb3_,8237874,,,,,,18042573,Francesco Trevisani
/m/0h2vjx,7071834,,,,,,18042575,Moses Taylor
/m/03cm4xd,13884882,,,,,,18042581,Andrea Boscoli
/m/06grgz,2036265,46771018,,,,,18042589,Giovanni Domenico Tiepolo
/m/01fr20,216781,,,,,,18042591,Giovanni-Battista Tiepolo
/m/098x8z,3386316,,,,,,18042593,Giovanni Battista Foggini
,,,,,,,18042603,Daily Herald
/m/0bz8tz,4363290,,,,,,18042621,Ferdinando Fuga
/m/0bz427,4360470,,,,40651,,18042631,Carlo Marchionni
/m/03crg7c,14027539,,,,74483,,18042635,Carlo Antonio Buffagnotti
/m/07s_rc,2631276,,,,,,18042637,Jacopo Ligozzi
/m/02vz1st,12288794,,,,,,18042641,Giovanni Battista Natali
/m/01fcrg,214213,27084155,,,49618,,18042645,Andrea Mantegna
,,,,,,,18042651,Nicola Fiore
/m/0h7mqqk,33313404,,,,,,18042655,Jean-Jacques-François Le Barbier
/m/0506cv,1421679,88072957,,,,,18042657,Juste-Aurèle Meissonnier
/m/0gx8fy,6924542,,,,75283,,18042663,Nicolas Pineau
/m/0kt1vq,7649599,,,,,,18042665,Charles de Wailly
/m/09_wqs,3784876,,,,,,18042671,Giacomo Quarenghi
/m/0b1_by,3827106,,,,,,18042675,Giuseppe Valadier
/m/03hjqg9,15137196,,,,,,18042679,Pompeo Marchesi
,,,,,75379,18294921,18042681,Unknown
/m/0c8mr,,,,,,,18042685,"Marie Antoinette, Queen of France"
/m/07sq_b,2627241,,,,,,18042687,Jean-Siméon Rousseau
/m/0fdvbk,5924987,,,,,,18042689,Victor Louis
/m/03csd7n,14062739,,,,,,18042693,Giocondo Albertolli
/m/0d_x3,53408,,,2308,,,18042695,Michael Graves
/m/0gn7jg,6773379,7440183,,,,,18042697,Germain Boffrand
/m/0gg7fn6,31059811,,,,,,18042707,Charles-François Hutin
/m/0f1f0,53613,,,3910,34579,,18042729,Richard Meier
/m/0383hl,749755,,,1784,,,18042743,Alexandra Exter
/m/026n1fh,8000541,,,,,,18042789,Giuseppe Bernardino Bison
,,,,,,,18042791,Lewis Davis
,,,,,,,18042803,Allen Lewis
/m/0gttlsq,31804004,,,,,,18042805,Marcus de Bye
/m/0fpk3w3,29610160,,,,,,18042813,Cornelis Visscher
/m/04k23v,1226508,,,5627,44593,18300225,18042821,Saul Steinberg
/m/0261xs_,,,,,,,18042827,Francesco Salviati
/m/07hpgg,,,,,,,18042839,Ando Hiroshige
,,,,,,,18042849,Jean DuBois
/m/019fcl,186100,,,,,,18042853,Arnold Joost van Keppel
/m/06pl9v,2137897,,,,,,18042861,Rosalba Carriera
/m/05zqrxb,22715669,,,,,,18042871,François Chauveau
/m/04pwg,,,,,,,18042873,"Louis XIV, King of France"
/m/02r1ybn,11156214,,,,,,18042877,Mauro Antonio Tesi
,,,,6390,38759,,18042881,Robert Wilson
/m/0gw_68n,32017546,,,,9666,,18042887,Etienne Delaune
,,,,,,,18042891,Unknown
/m/03d13r0,14343534,,,,,,18042893,Pierino da Vinci
,,,,,,,18042897,Ranuccio Farnese
/m/08x3kq,3174541,,,,,,18042899,Jean-Jacques Lequeu
/m/086zrw,2853714,46833997,,,,,18042909,Augustus Charles Pugin
,,,,,,,18042925,Antonio Sarti
/m/0j194,69246,,,,,,18042933,Pope Pius VII
/m/02w5sr8,12436909,,,,,,18042935,Giovanni Volpato
/m/04093,15770,,,,8168,,18042987,Jules Verne
/m/037fkx,741290,,,,,,18042989,Nathaniel Currier
/m/01pwz,5635,,,,,,18043003,Christopher Columbus
/m/082db,33163,,,,,,18043005,Wolfgang Amadeus Mozart
,,,,,,,18043019,George Baxter
/m/0p_nx,102989,,,4136,,,18043027,Alphonse Maria Mucha
/m/077d8t,2374232,,,,12192,18299867,18043031,Giovanni Benedetto Castiglione
/m/0c43g,44525,,,,39613,18305005,18043051,Raphael
/m/0sy8w,113575,,,,40645,18295411,18043053,Robert Adam
/m/0bskv2,4254144,,,,3469,18295685,18043087,Rembrandt Harmensz van Rijn
/m/0g_6k,63093,,,4016,,,18043099,Joan Miró
/m/09qpn6,3624721,,,,57247,,18043105,Francesco Solimena
/m/06wgyr,2214279,,,,32744,,18043115,Heinrich Aldegrever
/m/0gct_,60203,42630086,,3832,53324,18298025,18043119,Henri Matisse
/m/069k5m,1965843,64934320,,,,,18043135,Elihu Vedder
/m/04qb96c,19909485,,,,,,18043137,Ashbel Holmes Barney
/m/0q2c2,103362,,,4942,,,18043157,Diego Rivera
/m/05849t,1527179,,,,,,18043161,Peter Julian
/m/026p5x1,8032274,,,,,,18043167,Post No Bills
/m/02f37c,476217,,,,42598,,18043169,Guerrilla Girls
,,,,,,,18043171,Peter Cohen
/m/0gg8l6_,31040227,,,,,,18043185,Charles Mellin
,,,,,,,18043197,Granger
/m/03m72dq,15398749,42708256,,,,,18043199,Clare Francis
/m/05t00xq,22403434,,,3035,,,18043215,Jerry Kearns
/m/027gc04,8723702,109482861,,,,,18043217,Lucy Lippard
/m/0gvtcdg,31541033,,,,,,18043219,Georgina von Etzdorf
/m/09cyzn,3448001,,,7098,,,18043229,Seth Tobocman
/m/07k1_7,2512756,,,,,,18043231,Frank Morales
/m/05b2ys,1556298,,,,,,18043233,Peter Kuper
,,,,,,,18043237,Caz
/m/04qbzh,1289372,62747615,,7087,,,18043241,Eric Drooker
,,,,,,,18043245,I.B.
/m/03ltbg,886599,,,7110,,,18043249,Avram Finkelstein
/m/0g9gny,6538365,,,2208,,,18043255,David Lance Goines
,,,,,,,18043259,Robert Cuni
/m/0blr14,4149197,,,7104,,,18043263,Lady Pink
/m/0bhsq2,30206742,,,,,,18043265,Nancy Burson
/m/07vpqj,2654608,95715926,,1170,,,18043271,Sue Coe
/m/0g1sc,58821,,,,,,18043283,Taddeo Zuccaro
,,,,,,,18043285,Gang
/m/02rvlm3,11850854,,,,,,18043287,Mattia de Rossi
/m/04z49v,1394585,,,,,,18043293,Charles Martinet
/m/0606lx,1842275,108760942,,7570,,,18043301,James Wines
/m/039704,761659,,,,,,18043305,Wallace Nutting
/m/05p00xv,21978570,84867554,94034121,,,,18043309,Ruth Reeves
,,,,,,,18043313,Crosley Radio Corporation
/m/06gst,25970,,,8649,,,18043315,Radio Corporation of America
/m/03hhjy,854569,27073465,,,,,18043319,Francesco Guardi
/m/02vr8c,605079,,,,,,18043327,Guido Reni
/m/03gmgb,846559,,,,,,18043329,Ludovico Carracci
/m/04_0r2s,20349675,,,,,,18043331,Alvin Lustig
/m/02qd25x,10436916,19573973,,,,,18043333,Arnold William Brunner
,,,,,,,18043349,Salvatori
/m/06nwrm,2125670,,,,,,18043353,Louis-Jean Desprez
/m/0cf_5k,4661570,,,6460,,18296469,18043357,Russel Wright
/m/02plv4k,9612650,,,,,,18043361,Eduardo Muñoz Bachs
,,,,,,,18043367,Nestor
,,,,,,,18043375,Luis Vega
/m/01ry3d,301364,,,,,,18043377,Union Carbide
,,,,,,,18043395,Crest
/m/036xgg,,,,,,,18043401,Gillette
,,,,,,,18043403,Greenpoint
/m/01tbm7,312284,,,,,,18043405,Jascha Heifetz
,,,,,46656,,18043411,Johnson
,,,,,,,18043415,R. W. L.
/m/05kx9k,1653322,,,,,,18043417,Thomas W. Lamb
,,,,,,,18043419,Lykos
,,,,,,,18043421,Richard  H. Mandel
/m/026nvd1,8021871,,,,,,18043427,Park Central Hotel
/m/037zl6,747450,,,,,,18043433,Helena Rubinstein
,,,,,,,18043437,F.H. S.
/m/0dp68,,,,,,,18043445,Steinway and Sons
,,,,,,,18043451,Ullman
,,,,,,,18043463,Westervelt
,,,,,41900,,18043469,Robert Jones
/m/06bpp5,1980907,,,7512,,,18043471,Edward William Godwin
/m/0cbl84,4592943,,,,,,18043475,Walter Shirlaw
/m/06w6tkv,23558341,,,,,,18043483,Rene Boyvin
/m/0b6dnnx,25935671,,,,,,18043489,Francesco Villamena
/m/0kspzy,7512254,,,,,,18043501,Gilles-Marie Oppenord
/m/0fqkpj,6110232,,,,,,18043503,Jean-Baptiste Oudry
/m/02w1wyg,12376266,,,,,,18043519,André Mare
/m/02rv36g,11837797,,,6289,,,18043521,Wolfgang Weingart
/m/06pqc8,2139831,25538073,90018585,5740,75051,,18043523,Ladislav Sutnar
,,,,,,,18043545,Mrs. Smith
/m/0d__g,53421,,,2927,,,18043547,Philip Johnson
/m/01qygl,19629560,,,,,,18043549,Procter & Gamble
/m/08vlyw,3149488,,,,,,18043555,Dorothy Draper
/m/0c3vf3q,27668827,,,,,,18043563,Jean Audran
/m/04_1tk4,20351735,,,,,,18043595,New York Department of Health
/m/03kdl,13682,,,,,,18043603,Herbert Hoover
/m/04s5_s,1313805,,,,,,18043625,Mike Mills
,,,,,,,18043651,Stephen Doyle
/m/09zqzc,3764125,92536323,,7070,,,18043689,Paula Scher
/m/07rd59,2607965,74990610,,,,,18043709,Henry Hitchings
/m/0gx_rgw,32263355,,,,920,,18043723,Barovier & Toso
/m/0fc1vf,5890367,,,1028,,,18043737,Achille Castiglioni
/m/0gg6_80,30947200,,,,37386,,18043745,Dedham Pottery
/m/06_vk9,2271988,47159863,,1616,947,,18043763,Christopher Dresser
/m/027qz17,8951521,,,,,,18043779,F B
/m/08rj30,3101790,,,,,18295393,18043789,Gorham Manufacturing Company
/m/0bmg030,26710638,,,,37162,,18043793,Grueby Faience Company
,,,,,53533,,18043811,Huet
/m/080p37z,24619282,,,,535,,18043821,Jennens & Bettridge
,,,,,10626,,18043833,L.
/m/0hwm2,68360,,,,951,,18043837,Lalique
/m/03czkb3,14261804,,,,,,18043851,Mary Chase Perry
,,,,,,,18043857,Meissen
/m/071rqt,2296421,,,,4759,,18043865,Morris & Co.
/m/08304,33277,,,7061,1835,18296011,18043867,William Morris
,,,,,,,18043871,Oriel
,,,,,,,18043875,Overbeck
/m/03rht6,935960,,,,,,18043879,Pewabic Pottery
/m/02x8kvf,30862869,,,,3482,18295725,18043903,Rookwood Pottery
/m/02x8r49,12870207,,,,,,18043911,Kataro Shirayamadani
/m/0bghzq,4069515,,,,28,,18043915,Royal Doulton
/m/05pcbv5,21888487,,,,770,,18043937,Thomas Webb & Sons
/m/02w2c0h,12384847,,,,2737,,18043943,Matteo Thun
/m/09_41f,3771489,,,,106,,18043969,Wedgwood
/m/028c4_4,9493643,,,,38161,,18043973,Weller Pottery
,,,,,,,18043977,William Morris & Co.
,,,,,,,18043981,Worcester
/m/05sy0rx,22340843,,,,13041,,18043983,Zuber & Cie
/m/03gb7h,843787,,,,61677,,18043993,Bloomingdale's
/m/0gsgl0,6849554,,,6208,,,18044003,Wilhelm Wagenfeld
/m/084_bc,2823584,,,,,,18044009,Vivianna Torun Bülow-Hübe
/m/07lwg1,,,,1196,,,18044019,Joe Colombo
/m/080n505,24775951,,,6129,,,18044027,Paolo Venini
,,,,,,,18044031,Sasaki
/m/03mbfg5,,,,,,,18044043,Robert Crawford Johnson
/m/0843_d,2809986,,,4119,,,18044047,Koloman Moser
,,,,,,,18044063,Degler
/m/0615pm,1853796,,,1968,,,18044083,Kaj Franck
/m/058xw_,1539302,,,4384,,,18044085,George  E. Ohr
/m/03c50dm,13428974,,,,,,18044095,Richard Notkin
/m/0dfkqn,5323081,,,,,,18044099,Mintons Ltd.
,,,,,,,18044103,William Taylor
,,,,,,,18044123,Jørgen Jensen
,,,,,,,18044125,Holdcroft
/m/03lr0g,885576,,,,60764,,18044143,Hans Collaert
/m/0b2_lt,3845590,,,,,,18044155,Viktor Schreckengost
/m/03_mgt,1028472,,,438,,18300267,18044161,Peter Behrens
/m/0c63g3,4507710,,,,,,18044163,Wertheim Department Store
/m/07sbs54,24271218,,,,,,18044177,Charles Baskerville
,,,,,,,18044179,Jean Cros
,,,,,,,18044181,John Wakelin
/m/02rpy30,11716189,,,,,,18044191,Childs Frick
/m/01y3gr,341285,,,,,,18044203,Elsa Peretti
