freebase:id,wikipedia:id,viaf:id,lcnaf:id,moma:id,vanda:id,ima:id,ch:id,ch:name
/m/03_z03,1032041,,,,,,18044207,Max Factor
/m/0489tk,1124045,,,,,,18044209,Noritake
,,,,,,,18044211,Imperial Hotel
/m/0h7k5,14998012,,,,74820,,18044223,Air France
/m/0c0cmm,4403153,,,3925,71745,,18044233,Alessandro Mendini
/m/03b_lbg,13260110,,,,,,18044241,Ronald E. Kent
,,,,3171,,,18044253,Archibald Knox
/m/0jr3z,73516,,,5876,,18295219,18044255,Louis Comfort Tiffany
/m/06_vfxx,23848751,,,,,,18044265,Dagobert Peche
/m/0c42hm7,27678671,,,,,,18044267,Gijs Bakker
/m/01kp2v,,,,,,,18044269,Charles Eames
/m/0k2k54l,36260459,,,3766,,,18044291,Enzo Mari
/m/08c28f,2911961,,,4163,,,18044293,Bruno Munari
/m/08y3xy,3190123,,,,31171,,18044305,Paco Rabanne
/m/026lkzp,,,,,,,18044323,Knoll International
/m/09gg8vb,25343777,,,,,,18044325,Jens Risom
/m/0cv752,4920194,,,,,,18044327,Frederick Hurten Rhead
/m/0k2m1zb,36168306,,,,,,18044339,Shreve & Co.
/m/04tkh2,1333837,15842729,,,543,,18044341,Eric Ravilious
,,,,,,,18044345,Wilkinson
/m/04g3zy,,,,,,18296283,18044349,Tiffany Studios
/m/0hwm2,68360,,,,,,18044355,René Lalique
,,,,,,,18044365,Napier
/m/03h_tx,,,,,,,18044369,William Frend de Morgan
/m/07h75p,2485779,,,,,,18044371,Moravian Pottery and Tile Works
/m/02qr8z5,10828342,,,4241,,,18044395,Otto Natzler
/m/08v7hx,3143947,,,,,,18044417,Olaf Skoogfors
/m/09wh2_,3707753,,,4570,11292,,18044441,Gaetano Pesce
,,,,,,,18044465,Mennecy
/m/0k0f5pb,36141676,,,,,,18044469,Volkstedt
/m/04g0kvh,17540770,,,3044,,,18044485,Douglas Kelley
,,,,,,,18044487,Laverne
/m/0432n7,1067409,,,3842,,,18044489,Roberto Sebastian Matta
/m/07fhb3,2457839,,,451,,,18044493,Mario Bellini
/m/09gh4fg,25169657,,,1978,,18307441,18044503,Gianfranco Frattini
/m/026p2z5,8030356,,,,7948,,18044507,Artemide
/m/0gw70l,6901053,,,241,,,18044509,Gae Aulenti
/m/0c06p,44017,,,,,,18044511,Candle
/m/0h52nl,7119776,,,2328,,,18044539,Vittorio Gregotti
/m/061632,1853957,,,5168,,,18044543,Timo Sarpaneva
/m/0lxh0,86768,,,2869,,,18044547,Arne Jacobsen
/m/0ch5n8r,28017210,,,,,,18044551,Kay Bojesen
/m/062989,1866819,,,,833,18307185,18044553,Kosta Boda
/m/09v9d_3,25769264,,,,8405,,18044573,Rorstrand
/m/0268p5d,7679503,,,,,,18044575,Edwin Scheier
/m/02755dp,8486669,,,,,,18044577,Mary Scheier
/m/0615l4,1853769,,,6409,,,18044579,Tapio Wirkkala
/m/06qcl7,2148792,,,,,,18044605,Breon O'Casey
/m/02dqxd,,,,,,,18044627,Hans J. Wegner
/m/0gbct8,6556328,,,4316,,,18044635,Marcello Nizzoli
/m/04jd9gb,19091182,,,7560,,,18044647,Gwathmey Siegel & Associates
,,,,,39545,,18044651,Alias
/m/04dhv_,1174550,9899554,,769,,,18044669,Marcel Breuer
/m/0ks1y8,7304575,,,,,18297613,18044673,Johann Joachim Kändler
,,,,,,,18044675,Erik Fleming
/m/01xh0k,335794,,,,15969,,18044689,Samuel Bing
,,,,,,,18044691,L'Art Nouveau
/m/065zd,24750,,,,,,18044715,Porter Blanchard
/m/080nvd,2749395,,,,,,18044721,Westclox
,,,,,847,,18044735,Orrefors
/m/01fk8j,215490,,,7443,,,18044737,David Law
/m/0q1js,103268,,,,68536,18295293,18044755,A.W.N.  Pugin
/m/02vrqn_,12157374,,,,,,18044759,Pierre-Philippe Thomire
/m/07m7jn,2546440,,,,3380,,18044767,Meissen Porcelain Factory
/m/01s30t,302784,,,,861,18299467,18044769,Steuben Glass
/m/07whqf,2666306,,,,,18307889,18044781,Reed & Barton
/m/026g6vk,7851097,,,,213,,18044785,James Powell & Sons
/m/0b60lv,3903160,,,,64809,,18044787,Frederick Carder
,,,,,,,18044789,Steuben
/m/07gj5y,,,,,,18296751,18044797,Keith Murray
,,,,,,,18044799,Norman Wilson
/m/0280zwj,9228486,,,,,18308393,18044801,Roseville Pottery
/m/03m9lv_,15446341,,,,,,18044811,David Vestal
/m/074gh7,2333217,284011,,,72222,18305651,18044819,Richard Redgrave
/m/082hnj,2784087,,,6592,,,18044821,Piet Zwart
/m/06rmcb,2164292,,,,44822,,18044823,Guerlain
,,,,,6414,,18044843,Cappellini
/m/0j7j9t4,35194848,,,,,,18044857,Marijke de Goey
/m/014jjj,156436,,,8418,16315,,18044865,Philippe Starck
/m/03d3jpt,14438023,,,,,,18044883,Pelican Products
/m/01kqkz,246936,,,,61700,,18044889,Black & Decker
/m/03kc5t,871528,,,,,,18044905,René Paul Chambellan
/m/01jksf,,,,,,,18044909,Westinghouse
/m/0dmr_m,5457648,,,,,,18044911,Oster
,,,,,,,18044935,Merkelbach
/m/06n4b4,2115268,,,,,,18044941,George Sakier
/m/04n2j13,19659617,,,,,,18044943,Fostoria Glass Company
/m/0273tw6,8450136,,,,,,18044951,"Shreve, Crump & Low"
/m/0j2b6f0,34605741,,,,,,18044959,Arthur Eugene Baggs
,,,,,,,18044969,Abraxes
/m/0fxs9c,6227038,,,,9746,,18044975,Villeroy and Boch
/m/0f7tt,54595,,,3671,,,18044987,Charles Rennie Mackintosh
,,,,,,,18044989,Berndorf
/m/0277h1_,8548168,,,5162,,18300501,18044991,Richard Sapper
/m/02qtnxj,10906526,,,6544,,,18044993,Marco Zanuso
,,,,,,,18044999,EFM
/m/0hhjk,66107,,,,75319,,18045001,The Museum of Modern Art
/m/01hgbb,,,,,,,18045011,Western Electric Manufacturing Company
/m/0bqt_j,4223241,,,,,,18045013,Kem Weber
,,,,,,,18045017,Hammond
,,,,,,,18045037,Poul Hansen
/m/03bkcp,775874,,,,,,18045045,Hendrik Petrus Berlage
/m/0bmf1gs,26924909,,,,,,18045057,W.H. Gispen
/m/06mzhh,2112528,,,,,,18045067,Alexandre Brongniart
/m/02qngk2,10729115,,,,,18296401,18045087,Jean-Baptiste-Claude Odiot
/m/0fb65j,5874071,,,,13010,,18045089,Fabergé
/m/02rtwj1,11829480,,,,42194,,18045091,Lomonosov Porcelain Factory
/m/01yb3t,342837,,,1249,1052,,18045093,Corning Glass Works
,,,,,,,18045117,Ludwig Suetterlin
/m/027q5sh,8931992,,,,,,18045129,George Washington Maher
,,,,,12492,,18045131,Cartier
/m/0378jh,739555,74022344,,,,,18045153,Walter Crane
/m/067m_y,1939968,,,,,,18045171,Sunbeam Corporation
/m/02x3vl5,12764295,,,,,,18045183,Mikhail Mikhailovich Adamovich
,,,,,,,18045203,Lebedeva
/m/04dvd,17300,,,3710,38475,,18045205,Kazimir Severinovich Malevich
/m/08kmrj,3014315,,,,,,18045215,Vkhutemas
/m/04y71p4,20093505,,,,,,18045221,Heinz Werner
/m/06stqk,2179648,9839341,,,38792,,18045245,Boris Mikhailovich Kustodiev
/m/02vr6d6,12142731,,,,,,18045257,Ivan Kuznetsov
,,,,,,,18045357,Ray Sander
,,,,,,,18045369,Michael Barry
,,,,,,,18045373,Jay Wilson
/m/087c7,34164,,,,52195,,18045375,Xerox
/m/0dt48c,5571944,,,,,,18045419,Bromley Hall
/m/04tynd,1338894,,,7077,,,18045429,Gustav Stickley
/m/0dscqkb,29261380,,,,,,18045445,Louis-Henri Breviere
/m/02gc67,487018,116681603,,4485,,,18045471,Verner Panton
,,,,,,,18045475,Arthur Lee
/m/050w7s,1429649,,,3641,,,18045529,Jean Lurcat
/m/0czb37z,28735359,,,7346,,,18045553,Astrid Sampe
/m/047f487,17739495,,,,,,18045565,Raymond Duncan
/m/0bvs4t,4297978,,,,76196,,18045567,Jean-Baptiste Huët
/m/02z0p97,12939660,,,,,,18045633,Diane Itter
/m/02pw57r,9894336,,,,,,18045635,Mariska Karasz
/m/0f810c,5833004,113941266,,,,,18045647,Mary Walker Phillips
/m/02vx4d3,12240071,,,,,,18045651,John Henry Dearle
/m/02_7k9,646742,,,,4496,,18045681,Paul Poiret
/m/037rjn,744872,,,1646,,,18045693,Raoul Dufy
/m/02rjzbn,11579659,,,,,,18045695,Chatham Manufacturing Company
,,,,,,,18045715,Édouard  Bénédictus
/m/0j26mv3,34576757,,,,,,18045727,Jhane Barnes
,,9825649,,,,,18045747,William Hodge
/m/0c40qv8,27609063,,,,,,18045761,Intair
/m/02250p,385762,93197959,,5536,,,18045807,Ettore Sottsass
/m/019h1v,186466,29552547,,2679,,,18045813,Howard Hodgkin
/m/09ry7h1,,,,,,,18045841,Cheney Brothers
/m/0f1gs,53621,108427049,,8215,575,18308065,18045843,Robert Venturi
,,,,,,,18045847,Dwight Taylor
/m/0c58wzb,,,,,,,18045849,Clayton Knight
/m/025mk3,415077,,,,,,18045853,John Held Jr.
/m/03_dc1,1025817,,,,,,18045913,Paul Simmons
/m/0gtwvgq,31619208,,,,34250,,18045915,Timorous Beasties
/m/0b48hv,3871014,,,,,,18045919,Rainbow
/m/05dq64,1588280,44557607,,,,,18045927,Bernard Rudofsky
/m/03mhvmq,15616934,,,,,,18045935,Lucienne Day
,,,,,,,18045951,Vera
/m/071llk,2294579,46825663,,,,,18045963,May Morris
,,,,,,,18045975,Lufthansa German Airlines
/m/036rsv,,,,,4469,,18045993,Mariano Fortuny
/m/02z2z_n,13004115,,,,,,18046005,Tzaims Luksus
,,,,,,,18046009,Elizabeth Tudor
/m/0ddny6,5306291,,,,,,18046025,Vuokko Eskolin Nurmesniemi
/m/06zsyb,2257689,,,,,,18046029,Armi Ratia
,,,,,,,18046053,David Barrow
/m/02829qr,9267337,,,,,,18046065,Cressida Bell
/m/0f4hnq,5786359,,,3555,,,18046089,Stig Lindberg
,,,,,,,18046093,Caroline Gray
/m/076xqz9,23944338,,,,,,18046097,Alexander Brebner
/m/06hwls,2054399,,,,,,18046101,Folly Cove Designers
/m/05x0m5,1788606,,,,,,18046105,Ken Done
/m/0938xg,3284408,,,5814,,,18046125,Lenore Tawney
/m/02ztp5,642414,,,,,,18046171,Owens Corning Fiberglass
/m/02z4p04,13051327,,,,,,18046183,Associated American Artists
,,,,,,,18046197,John Hull
/m/0bmc8bt,26666649,,,4571,,,18046203,Gabor Peterdi
/m/05qssn,1717512,,,,,,18046213,Tony Sarg
/m/0cpt73,,,,,,,18046215,Merton Abbey
/m/08pq33,3075550,,,96,,,18046221,Anni Albers
/m/03yhtn7,16635777,,,,,,18046225,Hans Krondahl
/m/06v5_4,2197022,,,,,,18046273,Ken Scott
,,,,,,,18046283,Owen Jones
/m/036rtk,734091,,,,73030,,18046285,Jean Patou
/m/0g8h21,6518264,,,,7881,,18046291,Fiorucci
/m/023q3s,399761,,,,,,18046307,John Hewson
/m/04n52nj,19380953,,,,,,18046321,Orinoka Mills
/m/09glzhp,24985452,,,,13637,,18046337,F. Schumacher & Co.
/m/052_lth,,,,1971,,,18046343,Josef Frank
/m/06dr8q,2009303,,,,7868,,18046351,Hermès
/m/03092z,10899874,,,2694,,,18046353,Josef Hoffmann
/m/0c02rz8,27452039,,,,,,18046365,"Arthur Sanderson & Sons, Ltd."
/m/01fm2,4481,59088051,,,32450,,18046377,Beatrix Potter
/m/02p_bp_,10029748,,,,,,18046439,Jean-Baptiste Réveillon
/m/01pkvx,277858,,,,16068,,18046463,"Sears, Roebuck and Co."
,,,,,43722,,18046467,Duro
/m/0g65kh,6459294,,,,,18297127,18046485,Mary McFadden
/m/04zwycr,20334441,,,,,,18046513,Andre Groult
/m/06gxfk,2038953,9845043,,,,,18046515,Rene Crevel
,,,,870,,,18046529,Charles Burchfield
/m/0czcshg,28720037,,,6463,,,18046531,Paul Wunderlich
,,,,,,,18046533,Marburg
/m/037ynw,,,,2931,,,18046535,Allen Jones
/m/025zb2n,7328346,,,5882,75356,,18046537,Jean Tinguely
/m/0226vh,386255,,,,,,18046543,Peter Phillips
/m/04n3j_w,19467874,,,,,,18046545,Getulio Alviani
/m/027tfyk,9014286,,,,,,18046551,Fritz August Breuhaus de Groot
/m/03ym8tk,16679391,,,,,,18046581,Carl-Axel Acking
/m/03fz25,839945,,,,,,18046593,Sigvard Bernadotte
/m/05c55pq,21168564,,,,,,18046643,Peggy Angus
/m/07zfwf,2710478,,,,51007,,18046663,William Burges
,,,,6391,,,18046669,Scott Wilson
,,,,,,,18046697,E.S.
/m/08ggv6,2964420,,,,,,18046701,Henry Butler
/m/0kc6,864,56617645,,6246,12770,,18046705,Andy Warhol
/m/05_dv5,1830848,,,395,31266,,18046723,Edward Bawden
,,,,,,,18046751,Braendli
/m/0bwsp1,4318009,,,,,,18046753,Tekko
/m/0405ryc,16776968,,,,,,18046763,Jofa
/m/0832kj,,,,,,,18046811,Charles Francis Annesley Voysey
,,,,,,,18046869,Mountville
,,,,,,,18046885,Peacock
,,,,,,,18046891,Staunton
/m/02z34m3,13007967,,,,,,18046895,Nancy Warren
/m/011w7m,141931,64001320,,,54738,18306193,18046909,Sir J.M. Barrie
,,,,,4372,,18046963,Williamson
/m/0c1np8k,30050245,,,,,,18046977,Joan Perry
,,,,,,,18046999,Anthony Little
/m/06w6tpz,23389980,,,,,,18047007,Ben Morris
/m/0gf0nv,6618372,,,,,,18047063,Gene McDonald
/m/0hr5zpy,34086281,,,,43848,,18047087,Marburger Tapetenfabrik
/m/01p6n6,275016,,,2145,,,18047097,Charles Dana Gibson
,,,,,,,18047111,Hannah Davis
/m/06qq7g,2153245,,,,,,18047161,Albert Warner
/m/01f78w,213216,,,922,3851,18300447,18047163,Alexander Calder
/m/0hpyg,67257,,,,,,18047195,Chester Gould
/m/04n6dfl,19589898,,,,,,18047201,Paul McCobb
/m/080dtz7,24461131,,,,,,18047207,Vera Neumann
/m/07s7b4y,24347277,8916620,,,,,18047217,Arnold Blanch
/m/02q8vl9,10336533,,,,,,18047219,Aaron Bohrod
/m/027mdx0,8861575,,,1466,,,18047221,Adolf Dehn
/m/060_7,24176,15873,,4609,50139,,18047293,Pablo Picasso
/m/015qp7,163444,64163914,,,1838,,18047313,Kate Greenaway
/m/04045fq,16721204,,,,,,18047333,Stanley Bate
,,,,6281,33744,,18047345,William Wegman
/m/0962h6,3328449,,,,,,18047369,Cecil Aldin
/m/0l12d,81795,,,8200,,,18047417,David Byrne
/m/09c7b,37535,,,,45022,,18047467,Metropolitan Museum of Art
/m/0hhj3,66106,,,,,,18047689,Whitney Museum of American Art
,,,,,,,18048069,HERTING
/m/04p9w9,1275160,,,,987,,18048101,Wiener Werkstätte
/m/052345,1444356,,,,,,18048151,"Herman Miller, Inc."
,,,,,,,18048173,FASSLER
/m/0451_2,1089837,,,5634,3107,,18048503,Theophile Alexandre Steinlen
/m/02p_l82,10036067,,,,,18297039,18048547,Paul T. Frankl
/m/0gynjd_,,,,6965,,,18048563,Vladimir Stenberg
/m/03bnb,12730,,,,51880,,18048579,General Electric Company
/m/01z9kt,351248,,,1444,,,18048585,Niki de Saint-Phalle
/m/07s733f,,,,,,,18048595,Kvadrat
/m/0ch5n8r,28017210,,,,,,18048601,Kay Bojesen
/m/0dfkqn,,,,,,,18048701,Minton's
,,,,,,,18048703,Benson
,,,,,,,18048715,Delta
/m/025wn0x,7223413,,,,,,18048729,Private collection
,,,,,,,18048743,Jack Wright
,,,,,,,18048745,George Payne
,,,,,,,18048775,Modern Arts
,,,,,,,18048961,"Street & Smith Publications, Inc."
,,,,,,,18049029,Paul Dean
/m/09c3vs,3432164,,,,,,18049031,Paul Dillon
,,,,,,,18049049,Haussmann
/m/04cwqjq,18117146,,,,,,18049067,American Print Works
/m/071k0z,2294024,,,,,,18049115,Studio X
/m/03pfft,914229,,,,,,18049121,Rolodex
,,,,,,,18049129,Elsterwerda
,,,,,38300,,18049133,Schramberg
,,,,,,,18049139,Goebel
,,,,,,,18049149,"Apple Computer, Inc."
/m/032jjq,681834,,,,,,18049155,Abraham Bosse
/m/01bnyy,194846,,,,,,18049165,Telekom
/m/01gtzn,225297,,,,,,18049175,Gallé
,,,,,11207,,18049179,Daum
/m/04xqtq,1374962,,,,34241,,18049191,Van Cleef and Arpels
/m/05f3mf5,21425312,,,,,,18049199,Merry-Joseph Blondel
/m/02qgvcp,10528970,,,,,,18049203,Rebeca Méndez
/m/0hznj7q,34266838,,,,,,18049219,Jean Adrien Mercier
/m/0fx_wm,6231500,71510347,94029554,,,,18049223,Michael Bierut
,,,,,,,18049227,Keith Brown
,,,,,,,18049319,Art Smith
/m/03c0vw2,13293492,,,,,,18049327,Charles-Antoine Coypel
/m/0409d5w,16881561,,,,,,18049353,Alexandre Evariste Fragonard
,,,,,,,18049357,Boquet
,,,,,,,18049359,Riton
/m/04f2v5h,18482809,,,,,,18049449,Joseph Dufour et Cie.
/m/050dh,19958,95775085,,696,,,18049451,Mario Botta
/m/01vhz5,320965,,,,,,18049475,Pennsylvania Railroad
/m/05f9jmf,21442470,,,,,,18049491,Jacques-Denis Antoine
/m/0glhl,61154,,,,,,18049499,Etienne-Louis Boullée
/m/05b0q_,1555286,,,,,,18049501,Heinz Edelmann
/m/017jv5,174319,,,,54460,,18049503,United Artists
,,,,3788,,,18049517,Charles Martin
/m/01bs3z,195487,59097680,,,,,18049565,Charles Le Brun
/m/03rcq3,934307,,,,,,18049569,Pierre Lescot
/m/07fy41,2464429,,,,,,18049571,Jean Goujon
/m/08q4w7,3082370,69852805,,,,,18049573,Marguerite Zorach
/m/03czkv6,14262284,,,,,,18049575,The Educational Alliance
/m/06yvx8,2245401,,,,,,18049591,Jacques Ignace Hittorff
,,,,,,,18049621,Advisory Council
/m/06wgbys,,,,,,,18049721,Apple Films
/m/05wdhv,1780815,,,,,,18049729,Radius
/m/0z07,2386,,,,61084,,18049749,American Airlines
/m/0z6n,2402,,,,11277,,18049765,Albrecht Dürer
/m/0h7lbdv,33331129,,,,,,18049769,Sarah Campbell
,,,,,,,18049793,Gordon
/m/017jsh,174311,,,,,,18049809,Benjamin Thompson
/m/0jl1lfl,35622315,,,,,,18049811,Tommi Parzinger
/m/09nkw2,3592515,,,,,,18049819,Tupperware Corporation
,,,,,,,18049831,Annaburg
,,,,,,,18049837,Georgenthal
,,,,,,,18049839,Karlsruhe
/m/02ryh81,11929764,,,,,,18049849,Maija Isola
,,,,,48377,,18049853,Jamet
,,,,,,,18049861,Peter Chang
,,,,,,,18049985,Harvey Smith
/m/05zjt9,1820546,109121023,,,,,18050011,George Nakashima
/m/03m87s_,15427695,,,,,,18050013,James Hazen Hyde
/m/0524fmf,20610574,,,,,,18050015,Charles Meynier
/m/047q8r_,17910084,,,,,,18050033,Anne Vallayer-Coster
/m/039pn_,766195,54944558,,,,,18050035,Augustus Saint-Gaudens
,,,,,,,18050045,Charles Swainson
/m/09m6y0,3569986,,,,,,18050049,Sven Markelius
/m/03kq76,874862,95723646,,,,,18050065,Kenneth Snelson
/m/02lvmv,14652786,,,1672,,,18050087,Ray Eames
/m/01wxlt,330963,,,,,,18050095,Horace Vernet
,,,,,,,18050099,Cholet
,,76690014,,,,,18050101,A. Henry
,,,,,,,18050103,Delmes
/m/07k5y0n,24213555,,,5729,,,18050113,Carol Summers
/m/02z2gyj,,,,,,,18050115,Judith Brown
/m/0ccjn,,,,,9600,,18050137,Alessi
/m/06_x0x8,23845685,,,,,,18050147,John Oster Manufacturing Company
,,,,,,,18050183,Hoover
,,,,,,,18050245,Bunzlau
,,,,,,,18050247,Grünstadt
/m/02f1wq,475896,,,,,18296159,18050337,Lucas van Leyden
/m/0d3fwr,5117279,,,7936,,,18050379,Wendell Castle
/m/01gb8w,221468,,,,,,18050387,Luca Giordano
/m/017zf_,176672,,,,,,18050419,Polaroid Corporation
/m/07v8dq,2648968,,,,,,18050457,Robert Frederick Blum
/m/03hhsj9,15111810,,,4918,,18295433,18050491,Richard Riemerschmid
/m/0123m1,143410,,,,,,18050511,Umbra
/m/0dvns,52717,,,5723,,,18050521,Louis Henry Sullivan
/m/0cz8hp4,28572877,,,,,,18050541,Iroquois China Company
/m/02pwzp6,9917265,,,,,,18050545,Boston and Sandwich Glass Company
/m/04f65gm,18337164,,,,,,18050591,Alfonso Iannelli
,,,,,,,18050609,Mary Mitchell
/m/0bh748l,26653373,,,,,,18050617,Judith Clarke
,,,,,,,18050619,Elizabeth Andrew
,,,,,,,18050651,Mary Brown
/m/0j25fvd,34604531,,,4749,1269,,18050663,Otto Prutscher
/m/01qh39,290195,100323855,,,,,18050679,Elizabeth Warren
/m/02vw1sp,12212694,,,,,,18050689,Mary Ann Wilson
/m/05r7qh,1723749,,,,,,18050695,Sarah Patterson
,,,,,,,18050697,Mary Slatter
/m/0bj33b,4102790,,,,,,18050699,Ann Bell
/m/02z58yg,13068568,,,,38007,,18050711,Richard-Ginori
/m/02qv1r5,10921590,,,,,,18050719,Eliza Thompson
,,,,,,,18050727,Mary Follet
,,,,,,,18050753,Mary Chapel
/m/027tpx6,9019459,,,,,18308415,18050801,Maurice Marinot
/m/01sj_s,306181,,,4823,12769,18294687,18050813,Robert Rauschenberg
,,,,,,,18050843,Christopher Carruthers
,,,,,,,18050863,Francesca Martin
/m/098fb6,3377597,,,,,,18050877,Jay Crawford
/m/0ftdd,57627,,,,,,18050905,Eastman Kodak Company
,,,,,,,18050913,Luisa Dias
/m/04cv4k6,18209024,,,,,,18050969,Xavier Gonzalez
/m/04n4yv7,19657535,,,,,,18050985,Bruce Metcalf
