freebase:id,wikipedia:id,viaf:id,lcnaf:id,moma:id,vanda:id,ima:id,ch:id,ch:name
,,,,,42132,,18050987,Richards
/m/02pmb33,9627326,,,747,,,18051011,Pieter Brattinga
,,,,,,,18051029,Flos
,,,,,,,18051045,Albert Ludovici
,,22204997,,,,,18051047,Charles Rosenberg
/m/0dn4w_,5467171,,,,,,18051051,Giuseppe Vasi
,,,,,,,18051067,Lazin
/m/0j9p955,35462664,,,,,,18051069,Katalan
/m/0fllxk,6032861,,,5225,,,18051113,Peter Schlumbohm
,,,,,,,18051123,Michael Schneider
/m/0h7ng6,7164457,,,,,,18051153,Henry Varnum Poor
/m/0g5439q,30089081,,,,,,18051207,Charles Abraham Chasselat
/m/0vdk,1938,94625754,,,,,18051235,Andrew Carnegie
/m/026xjp0,8243089,,,,,,18051289,Jean-Michel Moreau le Jeune
/m/0gwwdd,6915433,,,,,,18051299,Pierre Dupuis
/m/093_vw,3296342,,,,,,18051305,Lebbeus Woods
/m/025x5_4,7248357,,,342,,,18051493,Will Barnet
/m/07_m2,32603,9854560,,2206,,,18051495,Vincent Van Gogh
/m/04xsmy,1375695,34450286,,4154,54279,,18051541,Josef Müller-Brockmann
/m/0286gq4,9377329,,,,,,18051611,Edgar Brandt
/m/02rbv2y,11419393,,,,,,18051659,Giovanni Battista Galestruzzi
/m/04s3ty,1313221,,,,,,18051661,Giovanni Francesco Grimaldi
,,,,,,,18051665,Italian
/m/0hfyj,65828,,,,,,18051731,Smithsonian Institution
,,,,,,,18051785,William Pitt
/m/02bw4_,457798,39589087,,,,,18051787,Norman Bel Geddes
/m/013pfg,151357,32243757,,,,,18051793,Thomas Chippendale
/m/049kqx,1138120,,,3115,,,18051815,Ernst Ludwig Kirchner
/m/01dn3v,208687,4940255,,,,18299393,18051861,Jean Baptiste Camille Corot
/m/09b3v,37398,,,,,,18051901,Walt Disney Company
,,,,,45101,,18051907,Fitch
/m/02xvdp,624029,,,,,,18051919,Duncan Phyfe
/m/04z4d4,1394623,283709,,,,18295953,18051935,William Merritt Chase
/m/09gmwww,25106060,,,,,,18051951,Enea Vico
/m/01nfbq,266243,,,8692,,,18051969,IDEO
,,,,,,,18052025,Unknown
,,,,,,,18052029,Unknown
/m/026_mfm,8329716,,,,,,18052033,Alexandre Jacovleff
,,,,,,,18052035,Unknown
,,,,,,,18052043,Unknown
,,,,,,,18052047,Unknown
,,,,,,,18052051,Unknown
/m/01xf8t,335390,12347231,,97,12402,18295581,18052071,Josef Albers
/m/03c3yt5,13396367,,,,,,18052091,Rudolf Staffel
,,,,,,,18052115,Bihl
,,,,,,,18052121,Zell
/m/0ch4zmb,27918701,,,,,,18052123,Nicolas Beatrizet
/m/06q1qh,2144760,,,,,,18052229,Industrial Designers Society of America
/m/080fslv,8038111,,,,,,18052239,Charles Pollock
,,,,,,,18052279,Vice Versa
/m/0fqsd,,,,,,,18052301,Olympus
/m/01yq83,345893,,,311,,,18052333,Giacomo Balla
/m/0fpjrn1,29588070,,,,,,18052347,Albert Gregory
,,,,,,,18052357,David Andersen
/m/0h3xcxh,32830793,,,,,,18052393,Antoine-Andre Ravrio
/m/05w9yd,1779792,,,,,,18052407,Edward Sorel
,,,,,,,18052495,Winterhalter
/m/0h1f3b_,32500620,,,,,,18052543,George Stavrinos
/m/0br9gn,4232335,,,,,,18052559,Pentagram Design
,,,,1410,,,18052585,Paul Davis
/m/051_3pw,20589817,,,,,,18052647,Vlastislav Hofman
/m/05q9sz1,22238604,,,,,,18052659,Alexander Isley
/m/01wb_3,327612,,,,,,18052713,Radio Shack
/m/01ztm_,355541,,,,,,18052719,Thomson Consumer Electronics
/m/026w2q0,8204189,,,,,,18052721,SABA
/m/01_p3w,363233,,,,,,18052781,Samuel Mockbee
/m/0lwkh,18998781,,,,,,18052787,"Nike, Inc."
/m/0265153,7546101,,,5401,,,18052839,Everett Shinn
/m/05r50h,1722742,14782093,,1498,,,18052867,Fortunato Depero
/m/0641059,22784518,,,,,,18052885,U.S. Glass Company
/m/0ks2s1,7315947,15040640,,,,,18052911,Stefan Sagmeister
,,,,,,,18052919,Barbara White
/m/0c10vb,4414814,,,,,,18053031,Robert Ingersoll Aitken
/m/0h3tcgf,29630805,,,,1077,18308329,18053137,New England Glass company
/m/0w0x,2009,71410602,,34,1020,,18053139,Alvar Aalto
/m/010q8,2729,,,,,,18053169,Arthur J. Stone
/m/0d_w7,53404,,,2108,,,18053195,Frank O. Gehry
/m/02t2v3,590644,,,,,,18053205,Charles Rohlfs
/m/04jxp,17897,,,7166,,,18053223,Ludwig Mies van der Rohe
/m/0g56s4t,30075096,,,,,,18053243,Jérôme-François Chantereau
/m/0d_h8,53352,,,5103,,,18053281,Eero Saarinen
/m/029hs1,446877,96295948,,2697,,,18053303,Armin Hofmann
/m/02qw4qt,10955926,42774552,,,,,18053323,J. Abbott Miller
/m/0fyt5,58235,,,,,,18053359,U.S. Department of Transportation
,,,,,,,18053515,Superbag
/m/05mxjvv,21785596,,,,,,18053539,Robert Dozier
/m/0900tb,3231779,,,,,,18053561,Robert Winthrop Chanler
,,,,1915,14282,,18053605,Alan Fletcher
/m/03qcx0f,15848964,,,,,,18053621,Bruno Moretti
/m/071n66,2295131,,,35,,,18053629,Aino Aalto
,,,,,31634,,18053639,Artek
/m/05f2x3p,21379301,,,,,,18053645,Jean-Michel Wilmotte
,,,,,60671,,18053647,Academy
,,,,,,,18053663,William Adams
,,,,,,,18053669,O-Luce
/m/05fxn,21694,,,,,,18053677,"NeXT, Inc."
/m/0456nx,,,,,,,18053681,Thomas De La Rue
/m/03wgs9t,16315837,,,,,,18053695,Mark Wheatley
/m/0dfz66,5330606,95874994,,3224,,,18053709,Mark Kostabi
/m/0fkkt2,6012951,,,,37926,,18053731,Brionvega
,,,,,,,18053755,Doug Wilson
/m/06m8rp,2102471,,,,,,18053787,Pierre-Yves Pelletier
,,,,,,,18053793,Thomas Wood
/m/0250f,7672,,,,,,18053795,Chuck Jones
/m/09g8k83,25094112,,,,,,18053799,Ed Koren
/m/0gtt8yz,31737338,,,,383,,18053821,Coloroll
/m/0cx9l0,4961959,,,,,,18053841,Hilton McConnico
,,,,,,,18053857,Morgantown
/m/0395wn,761315,,,,,,18053875,Roger Taillibert
/m/0fp8r_,6083050,,,,,,18053877,David Tisdale
/m/04zvfb1,20403808,,,,,,18053885,Philip Burton
/m/03cbf4_,13595277,,,289,,,18053891,William Bailey
/m/017b13,173057,,,5640,,,18053895,Frank Stella
/m/04rzwz,1311849,,,5086,37425,18295179,18053897,Edward Ruscha
/m/02gvjt,491264,260193,,531,,,18053901,Harry Bertoia
/m/05b3wjl,20903889,,,,,,18053911,Angelo Mangiarotti
,,,,,,,18053943,Michael Matthews
,,,,,,,18053953,Karen Brown
/m/02pkx3g,9584415,,,,,,18053967,Sam Aaron
/m/02qkgzm,10622141,,,,,,18053971,Michaele Vollbracht
/m/016r77,169709,,,5824,,,18053975,Walter Dorwin Teague
/m/07krw,30775,69106390,,,,18302661,18053977,Thomas Nast
/m/0kt82x,7723281,,,3688,31596,,18053979,Vico Magistretti
,,,,5866,42656,,18054021,Thonet Brothers
/m/07sb9m9,,,,,,,18054059,Herman Mueller
/m/0452d,16310,,,,,,18054061,Jacopo Amiconi
,,,,,,,18054089,Apron
/m/066r8s,1927435,,,2026,,,18054177,Shigeo Fukuda
,,,,,,,18054229,Bell Telephone Company
/m/0gdfwf,6604370,,,6502,,,18054231,Tadanori Yokoo
/m/02x3n1g,12759198,,,,,,18054253,Maria Longworth Nichols
/m/05znh62,22465280,,,,,,18054261,August Wilhelm Holmstrom
/m/0cbjf,45376,,,,776,18308261,18054265,Baccarat
/m/096t69,3343012,,,,,,18054269,Matthew Rolston
,,,,,,,18054295,PAF
/m/05998q,1545938,,,,,,18054321,LeRoy Neiman
,,,,,,,18054343,Tebong
,,,,,,,18054405,Sagmeister Inc.
/m/0cg9kg,4667421,,,,,,18054437,Joseph Michael Gandy
/m/0jt1_,74097,,,6336,,,18054461,James Abbott McNeill Whistler
/m/03lr35,885620,,,,46454,18302119,18054477,Martin Schongauer
/m/0c6hdr,4513984,,,,,,18054493,Otl Aicher
,,,,,,,18054623,American Thermos Bottle Company
,,,,,,,18054677,Limbach
,,,,,,18298867,18054727,James Hadley
/m/05b0vp3,20993953,,,,6695,,18054739,Haviland & Co.
,,,,,,,18054753,Herder
,,,,,,,18054771,Holiçs
/m/05n4hz,1683889,,,,,,18054799,Francesco Melzi
/m/0gk_4wc,31453124,,,,12101,,18054817,Elkington & Co.
,,,,,,,18054841,Thomas Hope
/m/0ftt1y,6167755,,,,,,18054871,American Institute of Graphic Arts
/m/09f2j,37765,,,,,,18054935,UCLA
/m/026qk8b,8075461,,,,,,18054937,Yale University School of Art
/m/04641z1,17575706,,,8575,,,18054939,Herbert Krenchel
/m/08815,34273,,,,,,18054949,Yale University
,,,,,,,18054969,Megalit
/m/05jzss,1641878,,,,,,18055007,John Adler
/m/09qhqq,3621658,,,,,,18055025,Lightolier
/m/042x1n,1064863,,,,,,18055031,Cummins
/m/02hp6p,498528,,,,,,18055043,University of Hartford
/m/01rpc_,299202,,,,,18297691,18055063,Jean Baptiste Carpeaux
/m/0523wk7,20559850,9398904,00098343,,,,18055091,Neil Selkirk
/m/08r5qp,3096843,,,,,,18055175,Kenny Scharf
,,,,,,,18055227,Unknown
/m/03lk29,883541,,,,,,18055229,Sebastiano Conca
/m/0272718,8403266,32133820,,,,,18055275,Maira Kalman
,,,,,,,18055303,Renard
/m/027jjn,429739,,,,,,18055309,Isaac Mizrahi
/m/0fr1dc,6118566,,,,,,18055319,fuseproject.
,,,,,,,18055323,Brian Connelly
/m/047dl7f,17868384,,,2949,,,18055329,Finn Juhl
,,122244068,,,,,18055381,Mary Freeman
,,,,,,,18055389,Rebecca Knight
,,,,,,,18055393,Ann Wood
,,,,,,,18055395,Mary Johnston
,,,,,,,18055415,Mary Wood
/m/0284chk,9318147,,,,,,18055431,Claude Vignon
/m/01cl0d,18885017,,,,,,18055471,A+M Records
/m/03c7r99,13511513,,,,,,18055495,William Cripps
/m/03kb4x,871232,,,,33096,,18055523,Benozzo Gozzoli
/m/0k3mbrl,36373864,,,,,,18055569,Paulding Farnham
,,,,,,18307143,18055611,Snowcrash
/m/074g02,2332995,,,5392,647,,18055621,Cindy Sherman
/m/03w9g9d,15442617,,,,,,18055657,Pierre Chareau
/m/06b4f1,1973614,,,,,,18055663,Jeffrey Chodorow
/m/01ny1z,,,,483,,,18055669,Thomas Hart Benton
/m/03kc8p,871569,,,,,,18055671,Hubert Robert
/m/051mn,20127,,,1757,,,18055709,Maurits Cornelis Escher
/m/0h_djp3,3257952,,,,,,18055711,Gabriele Valvassori
/m/02hxx9,501455,,,,,,18055723,Peter Rice
/m/019h4r,186480,,,7496,72390,18307939,18055731,Gilbert & George
/m/0g1ss,58822,,,,,,18055749,Federigo Zuccaro
/m/05f7pmr,21371056,,,,,,18055755,James Dixon & Sons
/m/05zs95k,22785776,,,,14952,,18055797,William Boswell
,,,,,,,18055839,Rosendahl
/m/051w46k,20611006,,,,,,18055849,Jean Baptiste-Marie Pierre
/m/01scvf,304903,39471157,,,,,18055857,Eliel Saarinen
,,,,,,,18055863,Storeys
/m/03n9g_,902093,,,,,,18055877,Belisario Corenzio
/m/059k72,1548991,,,,,18303163,18055881,Corrado Giaquinto
,,,,,,,18055883,Rodriguez
/m/0gffbjp,30815925,,,,,,18055887,Francesco Coghetti
/m/03qjljt,15971495,,,,,,18055915,Lois Greenfield
,,,,,,,18055931,John Scott
/m/0ch1l1q,27901255,,,,,,18055939,Taxile Doat
/m/04x6x7,1368482,,,1879,,,18056001,Howard Finster
/m/06krnf,2079774,,,,,,18056003,Cushman & Wakefield
/m/08wxj7,3171091,95834380,,,,,18056027,Jacques Le Moyne
/m/0c0x7,44112,,,,,,18056035,John Dalton
/m/03c6b2n,13468169,,,,,,18056037,Lynn Goldsmith
/m/02wwdz7,12574031,,,,,,18056049,Paula White
,,,,,,,18056087,Maharam
/m/02wylxg,12624735,,,,,,18056119,Augustin Hirschvogel
,,,,,,,18056151,Mary Harris
/m/0fl7g2,22529983,,,,,,18056153,Sarah Harris
/m/039nyl,766029,,,5471,,,18056163,John French Sloan
,,,,,,,18056171,Barry Lewis
,,,,,,,18056173,George Thompson
/m/047mll,1118521,,,,,,18056177,Brian Dewan
,,,,,,,18056209,Tim Horn
/m/093pw8,3291499,,,5933,,,18056251,Rosemarie Trockel
/m/0kbjp9z,36494033,,,3923,,,18056259,Leopoldo Mendez
/m/09tts3,3675374,,,,,,18056281,Ilmari Tapiovaara
/m/036xzw,735781,,,,,,18056285,Emile-Jacques Ruhlmann
/m/057x7r,,,,,65985,,18056291,Christo Javacheff
/m/0663_y,1919667,,,559,,,18056293,Max Bill
,,,,,,,18056319,James McGuigan
/m/03n0hg,899292,,,,,,18056343,Antoine Denis Chaudet
/m/0180z2,177199,,,,,,18056345,Charles Percier
/m/09fly1,3477566,,,,,,18056369,Pierre-Francois-Leonard Fontaine
/m/0g57067,30151183,,,,13321,,18056381,Thomas Shotter Boys
/m/09pbvr,3604091,,,,,,18056403,Demetre Chiparus
/m/02h8dl,494993,,,,,,18056417,Trenton Doyle Hancock
/m/0288y9g,9439111,,,,,,18056447,Nick Waplington
/m/09_xn,40112,,,1364,5875,18299107,18056507,Salvador Dalí
/m/0b5f0z,3891922,,,,,,18056551,Joseph Fuchs
/m/04g0p0,1191710,,,,,,18056645,Collective for Living Cinema
/m/052prf,1452234,,,4117,,,18056695,Victor Moscoso
/m/03f6cvk,15526024,,,,61905,,18056697,Neon Rose
/m/027pwrv,8924169,,,,,,18056707,East Wind
/m/054l0v,1476925,,,,,,18056709,Jay Chiat
,,,,,30840,,18056711,Dottie
/m/0bwljfl,27207667,,,8396,,,18056721,John H. Myers
/m/03dldr,810126,,,,,,18056725,Rick Griffin
/m/05qb989,9753938,,,,,,18056727,Peter Bailey
/m/0bwzhw,4321009,,,,,,18056767,Peter Butcher
/m/03p7m0,912428,,,,,,18056899,Samuel Yellin
/m/0fx4s5,6214185,,,,,,18056967,Serge Lutens
/m/079lgb,2402234,,,,,,18056969,Phil Mitchell
/m/02p_10k,10020911,,,,,,18056975,Carol Anthony
/m/02x4d64,12775249,,,,,,18056989,David Strong
,,,,,,,18056997,Larsen
/m/0h_9k7x,,,,,,,18056999,Arthur Ignatius Keller
,,,,,,,18057005,Carlos Huerta
/m/02j22x,502656,,,,,,18057023,David Stone
,,,,,,,18057025,Albano
,,,,,,,18057027,Mike Hicks
/m/0c2qzf,4444101,,,,,,18057037,Pier Francesco Mola
,,,,,,,18057039,Ortega
/m/03hhxn,854669,,,,,,18057049,Antoine Louis Barye
/m/0h_br6f,34387039,,,,,,18057071,Carlo Amati
/m/04lgxlg,19285036,,,,,,18057081,Pietro Camporese the Younger
/m/0g54v6v,30034070,,,,,,18057083,Charles Michel-Ange Challe
/m/09vzn3,3697407,,,,,,18057085,Charles-Louis Clérisseau
/m/0417tq,7738095,,,,,,18057099,Claude-Nicolas Ledoux
/m/0gqktv,6818006,,,,,,18057105,Pierre-Louis Moreau-Desproux
/m/03gx3_d,14762722,,,,,,18057107,Pierre-Adrien Paris
/m/04m5yz,1250909,,,,,,18057117,Peter Kuhlman
,,,,,,,18057119,Mark Peterson
,,,,,,,18057127,Thomas Strong
,,,,,,,18057129,W. Baker
,,,,,,,18057137,Planier
/m/0gysxn1,32382203,,,,,,18057145,Luigi Rossini
/m/0byk96,4350538,,,,,,18057147,André-Jacob Roubo
,,,,,,,18057157,Unknown
,,,,,,,18057161,Unknown
,,,,,,,18057171,Unknown
/m/0fv4lh,6173130,,,3572,,,18057187,Harvey Littleton
/m/0bg5cm,4062778,,,,,,18057249,Preston Scott Cohen
,,,,,,,18057295,George Schmidt
/m/03gmfy,846558,,,,,,18057297,IDG
/m/044jl0,1083210,,,,13415,,18057317,Lord & Taylor
/m/01cy4y,203793,,,,,,18057343,"Ministry of Defense, United Kingdom"
,,,,,,,18057361,William Spooner
/m/03cw9g,797666,,,,,,18057393,Filippo Juvarra
/m/0cc9fjg,27756090,,,,,,18057421,Jane Thompson
,,,,,,18294807,18057483,Henri Cros
,,,,,,,18057507,Villa Demidoff
/m/02z5bhw,13069809,,,,,,18057513,Jean Dunand
/m/04gr88_,18883065,16581031,,,,,18057529,Roy McMakin
/m/07s8dm3,24341703,,,,,,18057531,Heath Ceramics
/m/05mxdl,1680781,,,,50936,,18057549,Aegidius Sadeler
/m/027695k,8517688,,,,,,18057551,Cherubino Alberti
/m/0_52,2526,,,,,,18057589,Agostino Carracci
/m/031ch,11460,,,8455,2399,,18057631,Ford Madox Brown
/m/04f57y5,18512349,,,,,,18057677,Jan van de Velde
/m/0gtv_ty,31839648,,,,,,18057741,Colossal Pictures
/m/05h1_63,21569680,,,,,,18057765,Joaquim Tenreiro
/m/03dvjd,816238,,,,,,18057783,Bernard Palissy
/m/0281wxk,,,,,,,18057795,Oliver Smith
/m/0282j_j,9272767,,,,,,18057803,Freddy Wittop
/m/03c0_pv,13297549,,,,,,18057821,Paul Becker
/m/0gg709b,30889853,,,,15883,,18057873,Adriaen Collaert
,,,,,,,18057889,Epic
,,,,,,,18057937,Craig Wood
/m/02fr7_,481729,67278466,,,,,18057941,E. Fay Jones
/m/0bh99ng,26615530,,,,,,18057943,Landers Frary & Clark
/m/032h4l,681518,,,,,,18057953,Giovanni Paolo Panini
/m/0gc9cr,,,,,,,18057955,Kristian Vedel
/m/0cw3g1,4938750,,,515,,,18057961,Lucian Bernhard
/m/02r5tbs,11271126,,,,,,18057983,Marten de Vos
/m/04rd8_,1304174,56883752,,,,,18058085,Edwin Howland Blashfield
/m/03cx8wq,14189397,,,,,,18058131,Harry Fenn
,,,,,,,18058139,Annin
,,,,,,,18058257,Bross
,,,,333,,,18058269,George Barker
/m/047ncmk,18084581,,,,,,18058275,Eduardo Zamacois y Zabala
,,,,,,,18058285,John Andrew
/m/07k8hz6,23998938,,,,,,18058297,Mary Nimmo Moran
/m/03cdgcd,13663546,,,,,,18058299,Theodore R. Davis
,,,,,,,18058321,Jacqueline U.
/m/09gprg3,25313249,,,,,,18058327,Frank Jay Haynes
/m/03y9bw2,16532086,15073717,,,,,18058329,John K. Hillers
,,,,,,,18058337,Paul Haigh
/m/09rxc_m,25540081,,,,,,18058345,Jean-Baptiste Lallemand
/m/0h3wfyf,32740907,,,2700,,,18058415,Ludwig Hohlwein
,,,,,,,18058535,Burroughs
/m/07mjbd,2551029,,,,,,18058615,Jean Baptiste Le Prince
/m/02cw6w,465931,,,,,,18058701,Jonathan Ive
/m/02vzzwv,31594435,,,,,,18058829,Humanscale
/m/093k4j,3289056,,,2631,,,18058887,Sheila Hicks
/m/08rbvg,3099319,,,,,,18058915,Thomas Lamb
/m/0bt97h,4269325,,,,,,18058945,McKim Mead and White
/m/04d1f31,,,,,,,18058957,Luciano Benetton
/m/02w8bn_,12483747,,,,,,18058961,Margaret Helfand
/m/01p7g3j,409346,,,,,,18059029,The Atlantics
/m/0g5709t,30181328,,,,,,18059073,Richard H. Mandel House
/m/0269y23,,,,7938,,18306897,18059075,Tom Dixon
/m/05rdq_,1725757,,,7999,,18307375,18059077,Marc Newson
,,,,,,,18059079,Thomas Radcliffe
,,,,,,,18059093,"""P. Ya"""
,,,,,32911,18298309,18059095,George Smith
,,,,,,,18059127,William Harrison I
/m/0f1c9,53604,,,3595,,,18059131,Adolf Loos
/m/02qsr35,10874420,12336802,,3843,,,18059149,Herbert Matter
,,,,,,,18059187,2x4
,,,,,,,18059199,Bill Anton
/m/09yfgw,3740594,,,,,,18059201,Crane &  Company
,,,,,,,18059357,Dennis Diderot
/m/0j4nb,69761,,,399,,,18059359,Herbert Bayer
/m/02q5y2x,10229040,,,,,,18059467,George Loring Brown
,,,,,,,18059481,Marco Grassi
,,,,,,,18059625,Bright Star
/m/0nk5b,95171,,,7241,,,18059631,Panasonic
,,,,,34884,,18059659,"Mag Instrument, Inc."
/m/0h3tqv6,32727329,,,,,,18059703,François Vivares
/m/046cp,21816397,,,,,,18059737,John Jay
/m/04rf2s,1304471,,,,73755,,18059897,Jacques-François Blondel
/m/09gn77t,25143253,,,3854,,18307863,18059961,Ingo Maurer
/m/02fvkd,482575,,,,,,18059963,Pietro da Cortona
,,,,,,,18060071,Chadwick
/m/02ryhfk,11929859,,,,,,18060073,Nick Butler
,,,,,,,18060075,Pierre Germain
,,,,,,,18060105,PD
/m/0k28_17,36258085,,,,,,18060113,Antoine Aveline
,,,,,,,18060117,Gerlach
,,,,,,,18060121,Jacques Dumont
,,,,,44570,,18060133,Thomas Johnson
/m/07k14w,,,,,,,18060151,Matthias Darly
,,,,,,,18060157,Unknown
/m/08lgcf,3026523,,,,,,18060159,Pieter Coecke van Aelst
,,44338254,93033314,,,,18060169,Bachelier
,,,,,,,18060171,François Cuvilliés
/m/03fzzx,840184,19737376,,,,,18060189,Hendrik Goltzius
/m/01r0ss,294462,,,,34934,,18060193,Anthony van Dyck
/m/01fbwn,214028,,,,,18300735,18060209,Antonio Canale
/m/03cmpp,794886,17495441,,1116,,,18060211,Howard Chandler Christy
/m/0k2dq00,36258337,,,,49401,,18060217,Pierre-Alexandre Aveline
,,,,,,,18060219,Bonneval
,,,,,,,18060257,Thomas Heming
/m/0gwx9s,6916168,,,,,,18060273,Nichia
/m/06zm_xl,23690207,,,,,,18060283,Maarten Vrolijk
/m/02gx21,491662,,,,,,18060335,Henry Van de Velde
,,,,,,,18060345,Barbara Brown
