freebase:id,wikipedia:id,viaf:id,lcnaf:id,moma:id,vanda:id,ima:id,ch:id,ch:name
/m/03_f0,9906294,,,,4078,,18060351,Johann Sebastian Bach
,,,,,,,18060355,Dubois
/m/0g5rswb,30455296,,,,73149,,18060427,Jacques Chereau
/m/09gqk2w,,,,,,,18060429,Jacques-Gabriel Huquier
,,,,,45504,,18060443,Charles Wild
/m/02q1d1,,,,,4690,,18060447,William Henry Hunt
,,,,,,,18060467,English School
,,,,,,,18060471,James Roberts
,,,,,,,18060483,L. Rossi
/m/0lxb,1030,,,,,,18060487,Austrian School
/m/0h51nqv,33035325,,,,,,18060489,George Pyne
/m/07d0qb,2438128,,,,,,18060493,Rudolf von  Alt
/m/05cckk,1571751,,,,,,18060511,Edward Lamson Henry
/m/095f6y,3318467,,,,,,18060513,Franz Alt
/m/0hhtzp6,33816683,,,,,,18060517,Anna Alma-Tadema
/m/06jp6v,2065441,17218920,,479,8868,,18060523,Alexander Benois
/m/02pldt4,9599848,,,,,,18060539,Matthäus Günther
/m/03c3svm,13391189,,,,,,18060549,Marian Bantjes
/m/026jy7k,7916042,,,,,,18060565,Frederick S. Church
,,,,,,,18060719,Abraham Gallatin
/m/0h0qh2,7021089,,,,,,18060735,"Rolls Razor, Ltd."
,,,,,15104,,18060861,John Hamilton
/m/05zmpx7,22691338,,,,3726,,18060863,Henry Spicer
,,,,,,,18060881,John Pennington
/m/06zr9s4,23774395,,,,,18306823,18060899,Tord Boontje
,,,,,,,18060947,Bill Graham
/m/0307q6,656994,,,,1844,18298903,18060985,Suzuki Harunobu
,,,,,,,18060989,Utagawa Toyokuni
,,,,,,,18061035,Schubert
/m/06q07,26989,,,,7944,,18061051,Sony Corporation
,,,,,,,18061097,Wilhelm Koch
/m/0jwrv94,35952541,,,,,,18061105,Francis Lycett
/m/027h6zr,8746022,,,,9691,,18061137,Battista Franco
/m/0g5s1dm,30341180,,,,,,18061145,Jakob Frey
,,,,,,,18061159,Joseph Muller
/m/07xr4m,2683203,,,,,,18061191,Gerard Audran
/m/0bskk2,4254029,,,,,,18061199,Ferdinand Alexander Porsche
/m/028bnjj,9482391,,,8611,,,18061213,Thomas Demand
/m/03lnqz,884795,,,,,,18061223,Luigi Vanvitelli
/m/0ch57ph,27896932,,,,,,18061235,Pierre-Francois Basan
/m/0crhj7k,28489375,,,2968,,,18061267,Jacob Kainen
/m/0hgps_j,33529249,,,,,,18061277,Sheila Bridges
,,,,,,,18061293,Anstey
/m/02x3qks,12761633,,,,,,18061309,M. Louise McLaughlin
/m/0bx_z6t,,,,,,,18061315,EDRA
/m/0dkf44,5406324,,,,,,18061393,Sarah Dunsworth
,,,,,,,18061421,Janice Arnold
/m/011wgw,141986,,,,,,18061469,Toussaint L'Ouverture
/m/03hg0fv,15057312,,,,,,18061521,Louise Campbell
/m/0j7lg94,35190500,,,,,,18061551,H. Stern
/m/02r03rq,11102940,,,,,,18061559,Jessica Helfand
/m/0gqktv,6818006,,,,,,18061565,Pierre Louis Moreau Desproux
/m/01qx3t,293476,,,,,,18061569,Stora Enso
,,,,,58477,,18061575,Warner
/m/0g5pymw,30349148,,,,,,18061581,Tokujin Yoshioka
/m/027htkr,8760883,,,,,,18061607,Edison Electric Institute
,,,,,,,18061613,Michael Angelo
,,,,,,,18061621,Dominique Collin
,,,,,,,18061647,Elios
/m/037cm1,740716,,,,44568,,18061653,Richard Cosway
/m/047fd3j,,,,,3665,,18061657,John Miers
/m/05b_r93,21249091,,,,,,18061663,Lexon
/m/0gtwcsf,4447098,,,,,,18061681,Théodore de Bry
/m/0fl7l,56293,,,,,,18061687,Clive Sinclair
/m/03g_3z,849999,,,,61714,,18061689,Sinclair Radionics Ltd.
/m/08rm9c,3103351,,,,,,18061693,Parfums Caron
/m/0274yhv,8478734,,,,,,18061757,Francesco Piranesi
,,,,,,,18061773,Ugen
,,,,,,,18061813,William Frend De Morgan
/m/0h1h0xf,32563064,,,,,18307637,18061981,Halsey Ricardo
/m/03hgkm,854318,,,,,,18062025,Gerard Edelinck
,,,,,,,18062027,Arrivet
/m/0dcggz,5282846,,,,,,18062069,Rebecca Knox
/m/0g9xc3q,30613064,,,,,,18062071,Sarah Phillips
,,,,,,,18062075,Margaret Dennis
,,,,,,,18062077,Sarah Beckett
/m/0gx2n1x,32085218,,,,,,18062081,Jane Fraser
/m/04lf16z,19297781,,,,,,18062099,Claude Guy Hallé
/m/09s0_x,3647044,,,2423,,,18062129,Renato Guttuso
/m/0hmx4,66910,,,1500,,,18062133,André Derain
/m/08mfv0,3038971,44307245,,1935,,,18062135,Jean-Louis Forain
/m/0ckgtm,4732652,,,6545,,18302335,18062137,Zao Wou-ki
/m/03c9x6p,13577556,,,,,,18062201,Tom Kundig
,,,,,,,18062245,Arco
,,,,,,,18062249,Pilot
/m/027l_87,8851020,,,,,,18062279,David Rockwell
/m/03grc43,33746269,,,,,,18062281,Materialise NV
/m/02rk2rm,11581481,,,,,,18062325,Jennifer Robertson
/m/012l0,18947898,,,,,,18062333,Amnesty International
/m/08597s,2828310,,,,,,18062339,Daniel Gross
,,,,,,,18062367,Nendo
/m/0hr6y1t,34052767,,,,,,18062369,James Montalbano
/m/09fc4k,3472974,,,,,,18062399,Eton Corporation
,,,,,,,18062487,Trove
/m/05fpg1,1600591,,,,,,18062553,Bill Moggridge
/m/06gjjm,2032943,,,,,,18062585,Susan Lewis
/m/06cq3x,1995914,,,1314,,,18062597,Wim Crouwel
/m/0179y,3712,,,,,,18062607,Bell Telephone Laboratories
,,,,,,,18062611,Harry Powell
/m/041k6b,1049279,,,,9194,,18062625,Martin Sharp
,,,,,,,18062681,Greenwich School
/m/01cqlm,,,,,,,18062711,Fanny Hill
,,,,,,,18062741,Katy
/m/0l057,81669,54156251,,,,,18062761,Claude Lorrain
/m/05h1sv6,21484873,,,,,,18062773,William Brooke Thomas Trego
,,,,,,,18062783,Edward Pond
/m/06zn0m5,23777798,,,5753,,,18062789,Waldemar Swierzy
/m/0b68gb,3908184,96056622,,5189,,,18062793,Jan Sawka
,,,,,,,18062797,Guerilla Girls
/m/03cg9k8,13724649,,,6539,,,18062817,Wojciech Zamecznik
/m/0hgq5f2,33557891,,,3970,,,18062847,Tomoko Miho
/m/06ldv1,2089161,,,3480,,,18062853,Jan Lenica
/m/02w4hr_,12417903,,,4212,,,18062857,Makoto Nakamura
/m/03c8dv6,13528929,,,,,,18062859,Noriaki Yokosuka
/m/01nz1q6,34350,,,4410,52492,,18062861,Yoko Ono
/m/018tvs,181651,,,540,12452,,18062863,Joseph Beuys
/m/02rt28n,11803921,,,,,,18062869,Kishin Shinoyama
/m/0209vm,369661,,,,34921,18306905,18062871,James Dyson
/m/05cskg,,,,,,,18062873,Dyson Ltd.
/m/0crj46,4862821,73895789,,,,,18062905,Philip Galle
/m/03d2bgz,14391978,,,,,,18062911,Rodarte
/m/01c0y8,197295,,,2018,,,18062937,Roger Eliot Fry
/m/01gd2j,221889,,,,,,18062959,"Louis Rene Edouard, Cardinal de Rohan"
/m/085k0z,2831913,,,,,,18062991,Herter Brothers
/m/03wf5j9,,,,,,,18063011,Helmut Lang
/m/05f7lgf,21367432,,,,,,18063071,Kunstgewerbeschule
/m/0ct0_n,4895781,,,,,,18063085,Collins & Aikman
/m/06c99g,1989637,,,,,,18063127,Pierre Boitard
/m/01qd1p,288726,,,,13826,,18063155,U. S. Government Printing Office
/m/07yhzb,30864221,25542313,,7229,,,18063235,Rafael Viñoly
,,,,,,,18063239,Kate Mulleavy
,,,,,,,18063241,Laura Mulleavy
/m/0jt50kt,35774639,,,,,,18063283,Wilhelm Kage
/m/02x2_dw,12744828,,,,,,18063309,Seth Wells Cheney
,,,,,,,18063311,John Bennett
/m/01kqx9,247008,,,,,,18063313,Paul Manship
/m/0ddjzf_,,,,,,18307841,18063363,Erwan Bouroullec
/m/0ddjzg3,,,,,,,18063365,Ronan Bouroullec
/m/09yllr,3743118,,,,,,18063401,Bartolomeo Pinelli
/m/01b4dg,,,,,,,18063453,Sir James Thornhill
,,,,,,,18063467,Zdenek  Ziegler
/m/0d77m9,,,,,,,18063481,Pedro Almodóvar Caballero
/m/045f_k,1093884,,,,,,18063485,Fritz Fischer
/m/0b1kdl,3818361,,,,,,18063493,Wieslaw Walkuski
,,,,,,,18063495,Anne Allen
/m/07k6s35,24134069,,,4468,,,18063497,Andrzej Pagowski
/m/03cg0nq,13715313,,,,,,18063503,Stanislaw Zamecznik
/m/0jt4862,35756587,,,,,,18063553,Jacques Delisle
/m/04crzvf,18224213,,,,,,18063555,Walter Pfeiffer
,,,,,,,18063565,Robert & Durrer
,,,,,,,18063597,Karl Eckert
/m/02qcttb,10430036,,,,,,18063605,Kunsthaus Zurich
/m/0dslqy,5560288,,,,,,18063621,Amanda Levete
/m/02qxsth,11002161,52768161,,,,,18063623,Lars Spuybroek
/m/0bttbz,4278757,,,,,,18063627,Javier Mariscal
,,,,,,,18063633,Javier Gutierrez
/m/0hrdc2z,34171128,,,,,,18063635,Gaumont International
/m/02qq_v4,10818359,,,,,,18063821,Helen Hyde
,,,,,,,18063853,I E W
,,,,,,,18063861,Johann Ritter
/m/02x2phs,12736804,,,,,,18063863,Franz Mayer
/m/05jnh7,1637742,,,,,,18063875,Ron Michaelson
/m/086k8,34052,,,,10366,,18063883,"Warner Bros. Entertainment, Inc."
/m/03bxl51,6229565,,,,,,18063927,Borden Company
/m/03c2y46,13362806,,,,,,18063945,Stuart Karten Design
/m/04lj5kh,19163577,,,,,,18064155,Albert Herbert
/m/06_wwc,2272644,,,,,,18064203,Daina Taimina
/m/0dn1hn,24539248,,,,,,18064229,Wolf Bauer
/m/05c2qqn,21097999,,,,,,18064267,David Kupfer
/m/0h1jr,7664801,,,,,,18064273,3M
/m/03lk97,883619,,,,,,18064301,Willem van de Velde the Elder
/m/0413n3c,16966246,,,,,,18064331,Charles Rohault de Fleury
,,,,,,,18064335,Frantz
/m/0h1c39f,32581609,,,,12027,,18064411,Kevin Coates
/m/0m3vt,88272,105372100,,,,,18064413,Edward Gorey
,,,,,,,18064415,Samuel Wilkinson
/m/027t175,9003132,,,,39664,,18064545,Remigio Cantagallina
/m/02r14jd,11133814,,,,,,18064549,Giulio Parigi
/m/02psm2l,9801122,,,,,,18064673,Giacinto Gimignani
/m/02x68y7,12821261,,,,,,18064681,Giuseppe Marullo
/m/09v7gmc,25666261,,,,,,18064689,Francesco Manno
/m/02qt0jy,10885547,,,,,,18064695,Francesco de Mura
/m/026qknc,8075715,,,,,,18064705,Massimo Stanzione
/m/02pjbbg,9540622,,,,,,18064707,Andrea Vaccaro
/m/0g1slz,6338971,,,,,,18064711,Mattia Preti
/m/0jk_s63,3624726,,,,,,18064717,Angelo Solimena
/m/03sssv,951465,,,,,,18064719,Giacomo Cavedone
/m/04yd1_p,20199882,,,,,,18064735,Anton Sminck Pitloo
/m/03cx6k0,14186738,,,,,,18064737,Vespasiano Strada
,,,,,,,18064831,Linda Thompson
,,,,,,,18064839,Myrical
,,,,,,,18064869,Positano
,,,,,,,18064965,Sirrah
,,,,,,,18064979,Grindal
/m/0g_nq,63150,34459370,,6624,,18295329,18065033,Fernand Leger
/m/05r7xj,1723810,,,,,,18065059,Robert Peak
/m/079ltnj,,,,,,,18065085,Lazaro Hernandez
/m/05z6h0r,,,,,,,18065087,Jack McCollough
/m/02858gq,9344121,,,,,,18065091,Proenza Schouler
/m/05vpxp,1771384,,,,,,18065107,Casa da Música
/m/02zs4,30433662,,,,74878,,18065129,Ford Motor Company
/m/013pf1,151356,,,,,,18065155,Angelika Kaufmann
,,,,,,,18065167,Paolo Roberto
/m/0413300,16950557,,,,,,18065297,American Can Company
/m/0f1ct,53607,92666920,,5676,,,18065309,Edward Durell Stone
/m/097xxs,3366732,,,,,,18065323,Frederick Law Olmsted Jr.
/m/0g9x512,30502932,,,,,,18065337,Lockwood de Forest
/m/0420yl0,17116215,,,,,,18065355,Anna Maria Garthwaite
,,,,,,,18535487,Jeff Barnes
/m/03b7j3,772190,,,248,4189,,18535489,Richard Avedon
,,,,,,,18535505,Blechman
/m/01pyt1,285438,,,1633,6075,,18535555,Jean Dubuffet
,,,,,,,18535585,Hans Hansen
/m/06rp_b,2165431,,,,,,18535587,Peter Cornelius
/m/04lgj6f,19300740,,,,41607,,18535621,Peter Good
/m/01zplk,354408,,,2252,,,18535625,Arshile Gorky
/m/0c5tl,44743,,,,,18306075,18535631,Thomas Hardy
/m/01jkt6,238341,99899880,,2678,,,18535633,David Hockney
,,,,,,,18535639,Hixo
/m/0gcjf,60148,49252397,,2923,,,18535645,Jasper Johns
/m/07ypb9,2698517,,,3016,,,18535651,Alex Katz
,,,,,,,18535685,William McCaffery
/m/01vntm,322247,,,,3222,,18535691,Issey Miyake
,,,,,,,18535701,Modell
,,,,,,,18535703,Mulhouse
/m/06qds8,2149236,,,,,,18535741,Ernest Flagg
/m/08cnqq,2920109,,,,,,18535743,Tinker Hatfield
,,,,,,,18535767,Antonio Gentile
/m/0f1j3,53625,95771937,,8101,,,18535769,Paolo Soleri
/m/0j3gksq,34743603,,,5950,,,18535781,George Tscherny
/m/0cnyr23,28301049,,,6524,,,18535795,Jack Youngerman
,,,,,,,18535821,Tyler Smith
/m/03z19,23430752,,,,,,18535837,Internal Revenue Service
/m/026h1w,421246,,,,54133,,18535843,J.C. Penny
/m/01yvw2,347301,,,,,,18535845,Levi Strauss
,,,,,,,18535855,Oliphant
/m/03by15,782039,,,6260,,,18535861,Carleton E. Watkins
/m/015dvh,161535,,,,,,18535891,National Park Service
/m/01g4m_,220018,3263619,,,,,18535919,Thomas Sheraton
/m/02z59y9,13069319,,,,,,18535925,Jean-Michel Frank
,,,,,73746,,18535945,John Jackson
,,,,,75810,,18535959,James Lewis
,,,,,,,18536125,Francesco Allegrini
/m/03csd24,14062493,,,,,,18536129,Antonio Baldi
/m/03cz9vp,14254814,,,,,,18536149,Paolo Caronni
/m/0hr5wkd,34076323,,,,,,18536163,Benoit Farjat
,,,,,,,18536227,SAS [Scandinavian Airlines System]
,,,,,,,18536235,T. Johnson
/m/065_rvq,23231325,,,,,,18536251,Marco Glaviano
/m/017l96,174650,,,,38586,,18536261,Capitol Records
,,,,,,,18536265,Chelsea Porcelain Manufactory
/m/06w97mn,23445969,,,,,,18536277,Bela Borsodi
/m/01hlzm,231026,,,,,,18536279,Citibank
/m/024ztf,410200,,,3123,,,18536297,Poul Kjaerholm
/m/0dt5tg,5572776,,,,,,18536307,Mary Richards
,,,,,,,18536311,Anna Williams
,,,,,,,18536333,Mrs. Watson
/m/09p4y4,3600867,,,,,,18536349,Ackworth School
/m/09dgqj,3457421,46808185,,,,,18536373,Serge Ivan Chermayeff
/m/0n3j5n9,,,,,,,18536383,Tod Williams
/m/0cl7cd,4748112,,,,,,18536387,Wes Wilson
/m/05vhmb,1769054,,,,,,18536389,Matthew Baird
,,,,,,,18536411,Sarah Barrett
,,,,,,,18536453,Abigail Freeman
/m/0b_hbp,4386474,,,,,18303901,18536507,Christofle
/m/01_v75,364576,,,,,,18536563,Marmon Motor Car Company
,,,,,34590,,18536565,Boucher
/m/01rzkj,301708,,,4324,,,18536617,Isamu Noguchi
/m/03n20b,899786,,,,,,18536621,Zenith Radio Corporation
/m/09gjd2,3493570,,,4967,,,18536623,Terence Harold Robsjohn-Gibbings
/m/0ch5k78,27997634,,,,38164,18299451,18536723,Newcomb Pottery
,,,,,40670,,18536809,Richard Watson
,,,,,,,18536811,Jason Short
/m/026v5,7952,,,,,,18536817,Digital Equipment Corporation
/m/02g110,484143,,,6210,,,18536857,Otto Wagner
/m/09jv4p,3531525,77118926,,,,,18536903,Joseph Urban
,,,,,,,18536907,William Moore
/m/0635bb,1878698,,,2702,,,18536969,Steven Holl
,,,,,,,18537089,Kronach
,,,,,,,18537187,Belleek
/m/07bvsh,2420659,,,7261,,,18537201,Poul Henningsen
/m/04f4nwg,18418394,,,,,,18537209,Thomas Bentley
/m/044z3,16295,,,6278,,18297569,18537211,Josiah Wedgwood
/m/0bs2hq3,26993239,,,,,,18537277,Guy Boucher
/m/0h7p7mx,33258107,,,,35442,,18537299,Thomas Mayer
,,,,,,,18537301,Thomas Godwin
,,,,,,,18537307,Enoch Wood
/m/01626g,165654,,,,,,18537309,Thomas Wolfe
,,,,,,,18537327,Artur Braun
/m/04hj22,1209986,,,,,,18537329,Fritz Eichler
,,,,,,,18537331,Max Braun
,,,,,,,18537389,Edith Brown
/m/0gx0vc4,32170070,,,,,,18537399,Agostino Brunias
,,,,,,,18537437,CGM
/m/0n3jhr4,,,,4268,,,18537453,Walter von Nessen
,,,,,,,18537459,Alexander Anderson
/m/02h_g,9132,,,,68183,,18537465,Dale Chihuly
,,,,,,,18537481,Clen
/m/0gl05pd,31397653,,,,,,18537483,Manade
/m/03p25b,910432,,,5197,,,18537489,Carlo Scarpa
,,,,4257,31615,18308193,18537495,George Nelson
/m/09lxzz,3565526,,,,,,18537497,Howard Miller Clock Company
/m/0c3zkvy,,,,,,,18537501,Clignancourt
/m/036dhk,730353,,,,,,18537509,Luigi Colani
,,54252791,2002000308,,,,18537517,Peter Coles
/m/0gwqp9,6912859,,,,,,18537525,James O'Halloran
/m/05t9r8,1754021,,,,,,18537527,Terence Conran
/m/0bkt8_,,,,,,,18537533,Schick
/m/05myhlw,21696032,,,,,,18537537,Enrico Coveri
/m/0h_9qbz,34380254,,,,,,18537571,Dazey Corporation
,,,,,52147,,18537577,Beck
,,,,,4071,,18537601,Corneille
/m/0gvv1x7,31883967,,,,,,18537667,Walter Maria Kersting
/m/076t9s1,23890563,,,,,,18537695,Jordan Doner
/m/030hz6,659591,,,,,,18537697,Ronaldus Shamask
,,,,,,,18537715,Aubusson
,,,,,,,18537727,Elam
,,,,,,18307985,18537745,William Eley
/m/04rhlw,1305464,,,,,,18537773,Etienne-Maurice Falconet
/m/0czddqq,28723550,,,,,,18537799,Roger Ferriter
/m/01gh24,222599,17260670,,,72310,,18537805,John Flaxman
/m/03sb5h,946362,,,,,,18537833,Samsonite
/m/03gy3jd,14793258,,,,,,18537841,Franz Cizek
,,,,,42898,,18537899,John Hewitt
,,,,6559,,,18537909,Carlo Zen
,,,,,,,18537949,Fred Brown
/m/0854b,33807,24663766,,2359,34571,,18537963,Walter Gropius
/m/041659y,17031923,,,,,,18537975,Ruth Asawa
/m/052175v,20693172,,,,,,18538027,Raoul Pène DuBois
/m/02r2jsw,11173585,,,,,,18538099,William Drenttel
/m/01dlz0,208445,,,,,,18538145,David Adler
/m/0k3n88l,36373886,,,,,,18538189,Warren Platner
,,,,,,,18538205,Robert Valentine
/m/0dky99,5417392,,,,,,18538211,Anthony Russo
/m/01xf8c,335382,,,,,,18538243,Bell South
,,,,,,,18538269,Yamato
/m/073p76,2321821,,,,,,18538351,Andrea Sacchi
/m/049_9l,1142540,,,36,,,18538405,Eero Aarnio
/m/0bvlpb,4294295,,,8062,,,18538415,Hans Coray
/m/07p6t_,2577264,39646235,,4394,6445,,18538421,Joseph Maria Olbrich
/m/065kvh,1911257,,,,,,18538435,Henckels
,,,,,,,18538465,Expansion
/m/02vy8nr,12267479,,,,9241,,18538493,Robert Cruikshank
/m/09v9x8w,25688979,,,,,,18538495,Richard Dighton
,,,,,,,18538503,John Brodie
/m/02w8wcy,12492264,,,,,,18538509,James Byres
/m/080pr82,24776946,,,,57784,,18538511,Carlo Giuliano
/m/0jky46z,35574367,,,,,18297149,18538545,Klaus Moje
,,,,,,,18538547,Kandern
,,,,,,,18538561,Paul Speck
/m/0b5x4x,30859473,,,,,,18538573,Sir Jeffry Wyatville
/m/0h654c,7137356,,,,,,18538579,Domenico Antonio Vaccaro
,,,,,,,18538625,Antonio Lopez
,,,,,,,18538635,Page Wood
/m/0gg8pd1,30832561,,,,,,18538643,Laurie Rosenwald
/m/0269_qf,7724383,,,,33448,,18538665,Henry Alken
/m/0h68s8j,33134628,,,,,,18538693,Sid Daniels
,,,,,,,18538719,Robin Roberts
/m/087q0f,2864948,,,,11512,,18538803,André-Charles Boulle
,,,,,,,18538805,Kahla
,,,,,,,18538811,Fraureuth
/m/06_vrx2,23850059,,,4999,,,18538889,Gilbert Rohde
/m/05sz9jx,22364221,,,,,,18538919,Artur Berger
/m/02z1jsb,12963288,,,,,18308519,18538965,Yves Béhar
/m/027s_wt,9002363,,,7588,,18307187,18539061,Marcel Wanders
/m/0c6_7z,4522644,,,,13416,,18539069,Lucien Lelong
/m/0h973m2,33455863,,,,,,18539113,Heidelberg Painter
/m/072427,2301208,,,,,,18539153,Louis Carrogis
,,,,,,,18539211,Weissenberg
/m/0276vb2,8531196,,,,,,18539221,Vincenzo Brenna
/m/04jgv,17839,,,,648,,18539239,London Underground
/m/027jchd,8777224,,,,,,18539241,Hideko Takahashi
/m/075_fl,2353424,47654143,,4197,,,18539247,Elie Nadelman
/m/03hznf0,18450562,,,,,,18539253,Kyte
/m/04g1ch0,17480034,,,,,,18539285,Adelaide Alsop Robineau
/m/0dvdql,5596805,,,,37338,,18539287,Artus Van Briggle
,,,,,,,18539309,Felix the Cat Productions
/m/05f7_z7,21452570,,,,,,18539311,Bruno Monguzzi
/m/0dyb08,5651864,,,,,,18539343,Dan Reisinger
/m/02rlnpw,11615214,,,,,,18539377,Gustave Baumann
/m/01b7lc,191921,,,,,,18539387,Art Center College of Design
/m/05xxhp,1798700,,,,,,18539407,Edmé Bouchardon
/m/0c424,44517,,,,12412,,18539409,François Boucher
/m/04y95jm,20113885,,,,,,18539457,Peter Shire
/m/0bt8mx,4268907,,,,,,18539477,Moss Rose
/m/04xr86,1375125,,,,,,18539487,Heinrich Vogeler
/m/01rs82,299978,,,,,,18539553,John Davison Rockefeller Jr.
,,,,,,,18539563,Chris Taylor
